0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186913, 0.000000
0.186911, 0.000002
0.186908, 0.000005
0.186894, 0.000018
0.186837, 0.000076
0.186683, 0.000229
0.186303, 0.000610
0.185730, 0.001182
0.184722, 0.002190
0.183058, 0.003855
0.180538, 0.006375
0.176309, 0.010604
0.170627, 0.016286
0.163710, 0.023203
0.155186, 0.031726
0.144568, 0.042344
0.131369, 0.055544
0.117081, 0.069831
0.101869, 0.085043
0.086692, 0.100220
0.072001, 0.114911
0.058208, 0.128705
0.045638, 0.141274
0.034110, 0.152803
0.023710, 0.163202
0.014564, 0.172348
0.006544, 0.180369
6.282820, 0.187277
6.276858, 0.193239
6.271753, 0.198345
6.267412, 0.202685
6.263723, 0.206374
6.260586, 0.209511
6.257920, 0.212177
6.255655, 0.214443
6.253729, 0.216369
6.252091, 0.218006
6.250700, 0.219398
6.249517, 0.220580
6.248511, 0.221586
6.247657, 0.222441
6.246931, 0.223167
6.246313, 0.223785
6.245788, 0.224309
6.245342, 0.224756
6.244963, 0.225134
6.244640, 0.225457
6.244367, 0.225731
6.244134, 0.225964
6.243936, 0.226162
6.243767, 0.226330
6.243625, 0.226473
6.243503, 0.226594
6.243400, 0.226698
6.243312, 0.226785
6.243237, 0.226861
6.243173, 0.226924
6.243120, 0.226978
6.243074, 0.227024
6.243035, 0.227062
6.243002, 0.227095
6.242974, 0.227124
6.242950, 0.227148
6.242929, 0.227168
6.242912, 0.227185
6.242898, 0.227200
6.242885, 0.227213
6.242874, 0.227223
6.242865, 0.227232
6.242858, 0.227240
6.242851, 0.227246
6.242845, 0.227252
6.242841, 0.227257
6.242837, 0.227261
6.242833, 0.227264
6.242830, 0.227267
6.242828, 0.227270
6.242826, 0.227272
6.242824, 0.227273
6.242822, 0.227275
6.242821, 0.227276
6.242820, 0.227277
6.242819, 0.227278
6.242819, 0.227279
6.242818, 0.227280
6.242817, 0.227280
6.242817, 0.227281
6.242817, 0.227281
6.242816, 0.227281
6.242816, 0.227282
6.242816, 0.227282
6.242815, 0.227282
6.242815, 0.227282
6.242815, 0.227282
6.242815, 0.227282
6.242814, 0.227283
6.242814, 0.227283
6.242814, 0.227283
6.242814, 0.227283
6.242814, 0.227283
6.242814, 0.227283
6.242814, 0.227283
6.242814, 0.227283
6.242816, 0.227281
6.242838, 0.227260
6.242920, 0.227177
6.243054, 0.227043
6.243387, 0.226710
6.243889, 0.226209
6.244665, 0.225432
6.245981, 0.224116
6.247757, 0.222340
6.250274, 0.219823
6.253701, 0.216396
6.258346, 0.211751
6.264026, 0.206071
6.271056, 0.199042
6.279481, 0.190616
0.006290, 0.180622
0.017087, 0.169824
0.028569, 0.158343
0.040079, 0.146833
0.050974, 0.135938
0.060235, 0.126677
0.068106, 0.118805
0.074797, 0.112114
0.080485, 0.106427
0.085319, 0.101592
0.089428, 0.097483
0.092921, 0.093991
0.095889, 0.091022
0.098413, 0.088498
0.100558, 0.086353
0.102381, 0.084530
0.103931, 0.082980
0.104249, 0.082662
0.103326, 0.083585
0.101549, 0.085362
0.099047, 0.087864
0.096078, 0.090834
0.092874, 0.094037
0.089589, 0.097322
0.086392, 0.100519
0.083268, 0.103643
0.080329, 0.106582
0.077635, 0.109276
0.075200, 0.111711
0.073052, 0.113858
0.071185, 0.115726
0.069571, 0.117340
0.068191, 0.118720
0.067017, 0.119894
0.066019, 0.120892
0.065170, 0.121740
0.064450, 0.122461
0.063837, 0.123074
0.063316, 0.123595
0.062873, 0.124038
0.062497, 0.124414
0.062177, 0.124734
0.061905, 0.125006
0.061674, 0.125237
0.061477, 0.125433
0.061310, 0.125600
0.061168, 0.125742
0.061048, 0.125863
0.060945, 0.125965
0.060858, 0.126052
0.060784, 0.126127
0.060721, 0.126189
