lat, lon,theta,x,y,psi,vel,psi_dot,??,???
35.1948699926,-97.438696590743.5827118302,2.18646227519,9.67076880225,-15144.3899324,0.00107009261904,1810.79012439,3921.40581275,-3915.22506211,0.160877266163
35.1948733217,-97.438707055844.4033579032,0.314492264256,11.4614611221,-18272.8200813,2.43040831704E-05,2182.40504025,4917.67403153,-4911.47577652,0.000808147958667
35.1948737753,-97.438718098844.14155949,-9.83293518178,7.75854172228,-20591.2291088,5.17610369522E-07,1865.50731496,5692.41498434,-5686.21635473,-1.52032595335E-06
35.1948767343,-97.438732287145.9996814295,1.81939413655,-2.68935258994,-24477.9967315,1.10236322097E-08,3248.98093279,7054.93852988,-7048.73989229,-5.13735088095E-06
35.1948775552,-97.438743043246.6435314059,-4.57202571707,-1.93205777726,-27723.7014365,2.3472696018E-10,2866.62007941,8239.03274021,-8232.83410246,-5.15350918871E-06
35.1948790106,-97.438756671647.1890966677,0.656404665447,-5.26183226982,-30879.324791,5.05829564824E-12,2964.64549263,9431.53982731,-9425.34118956,-5.15358137259E-06
35.1948799488,-97.438771921247.7892141822,9.78874069933,-4.18317052681,-34022.4758234,1.96268410972E-13,3165.63581235,10657.7923137,-10651.593676,-5.15358169506E-06
35.1948799974,-97.438784419648.2106645549,12.3566902086,-1.80535562119,-36988.6142291,2.14281778929E-13,2154.38536866,11845.8196635,-11839.6210257,-5.1535816965E-06
35.1948850256,-97.43879893149.2577665495,8.98813298188,-8.21132334993,-40244.2428419,1.38499422549E-13,3673.4943666,13177.6732485,-13171.4746108,-5.1535816965E-06
35.1948852858,-97.438808054149.9894210995,9.08843544413,-9.26293122515,-43315.9006428,1.25445594965E-13,4227.63629223,14467.4916565,-14461.2930187,-5.1535816965E-06
35.1948889301,-97.438825246351.1524234729,8.77881687984,-21.5804159125,-46403.5585746,1.21452683598E-13,4660.18608445,15788.3708871,-15782.1722494,-5.1535816965E-06
35.1948899446,-97.438836500751.5367352788,4.99000455575,-21.6723281833,-49539.9646723,1.08936751586E-13,4510.84787884,17148.8231398,-17142.624502,-5.1535816965E-06
35.1948917044,-97.438851569551.9386450614,-10.6532313688,-26.7516799384,-52649.564265,8.28484262782E-14,4511.93250797,18514.995716,-18508.7970782,-5.1535816965E-06
35.1948928381,-97.438863455852.2125074564,-16.2461005556,-27.7096781874,-55591.5501247,1.13010632837E-13,2955.42549749,19826.7514108,-19820.5527731,-5.1535816965E-06
35.1948928968,-97.438876703753.2562062076,-18.0494509646,-25.4692177176,-58818.1453181,1.1813206739E-13,4799.03190442,21286.5515362,-21280.3528985,-5.1535816965E-06
35.1948962218,-97.438893212153.9748973113,-11.8334193272,-12.0195492005,-61887.700628,1.25225461421E-13,5083.67088492,22689.1140776,-22682.9154398,-5.1535816965E-06
35.1948966753,-97.438905787454.7000769138,-9.48230745153,-2.26146398543,-64937.9746814,1.38093384087E-13,5330.39289209,24093.7795953,-24087.5809576,-5.1535816965E-06
35.1948986414,-97.438923353455.2506700444,-4.53833940185,-6.67547052861,-68015.8518015,1.60166121514E-13,5376.48568838,25523.5216143,-25517.3229765,-5.1535816965E-06
35.1948999297,-97.438935344755.3620181485,-14.7552961106,-23.7989410343,-70902.1878534,1.47299199607E-13,3796.9836579,26871.2314324,-26865.0327947,-5.1535816965E-06
35.1948999964,-97.438950851256.7835858308,-12.3140445834,-26.3489116802,-74082.0788921,1.4041387074E-13,6010.23782444,28368.7659281,-28362.5672903,-5.1535816965E-06
35.1949035724,-97.438964458656.9187948584,-12.6537727268,-23.5297856987,-77061.6762533,1.32434636754E-13,7084.91584872,29779.4928945,-29773.2942568,-5.1535816965E-06
35.1949042625,-97.438979970958.1405131269,-5.24101237121,-31.1276547496,-80131.536006,5.14283916931E-05,6630.23303842,31237.6623885,-31231.4495335,0.00986401006216
35.194904298,-97.438994153658.2328002308,-14.1455155676,-21.9382821984,-83223.0487698,-0.00450531748906,5985.60597394,32717.0517749,-32710.8767396,-1.07427293783
35.1949092697,-97.439006772955.734207069,-28.5797914682,-20.6833558595,-86253.0200628,-0.0111455971644,6316.52206428,34166.3080984,-34161.1461986,-1.43150872961
35.1949099621,-97.439022748348.6351813361,-30.7953134163,-13.2406377454,-89244.4573295,-0.000444341432142,3461.14763628,35601.0656791,-35596.1200346,-0.0375360542909
35.1949108919,-97.439031478442.2331765703,-29.5607427391,-24.0339920579,-92532.2866774,-1.45289132004E-05,6340.40408006,37185.3169691,-37180.3795607,-0.000725799561068
35.1949119427,-97.43904469135.7290803324,-25.4195843408,-30.9251784692,-95672.0113178,-3.98727909608E-07,7859.44338123,38704.7068809,-38699.7697136,-1.41693768461E-05
35.194911999,-97.439055988329.3913749254,-25.0567160907,-23.3226406798,-98820.4951833,0.00261930243584,5275.07456282,40228.3998637,-40223.1921246,0.479282325434
35.1949156039,-97.43906182725.0665247994,-16.204000252,-17.6078551969,-102390.441355,0.00292381164937,6988.59206913,41961.7267968,-41956.308871,0.50295287078
35.194917667,-97.439063832121.5793974191,-22.7847920554,-27.4735170464,-105763.444708,0.000193788735574,7149.89101733,43600.8192033,-43595.3140835,0.0132039100614
35.1949198793,-97.439069520617.5193469223,-20.6578763833,-26.4452781589,-109048.373166,4.15356843508E-06,4183.73455901,45203.014174,-45197.5060548,6.54799685076E-05
35.1949223538,-97.43907531615.440139686,-8.75819118062,-33.4078934251,-112565.022568,8.84598926315E-08,8536.55292578,46919.1103155,-46913.6021322,5.41202379186E-06
35.1949233459,-97.43907963611.1308407047,4.13971113783,-39.4313287232,-116127.94361,1.88396376698E-09,7620.794821,48663.1883376,-48657.680153,5.14368272242E-06
35.1949265544,-97.43907997178.05585334787,3.31908264164,-40.7378900823,-119409.16019,4.02563751269E-11,6063.19283949,50268.3699775,-50262.8617929,5.14248396442E-06
35.1949278843,-97.43907999784.18596781818,10.0277851761,-32.2596583433,-123210.340828,6.59651134104E-13,7964.73922871,52131.0651558,-52125.5569712,5.14247860922E-06
35.1949298905,-97.4390799998355.658491473,9.66117844805,-31.3656976868,-123703.445946,6.51864836179E-13,68.3877125012,52546.1208744,-52540.6126898,5.14247858529E-06
35.1949333261,-97.43908353.757288223,9.63700122376,-31.3726178409,-123731.485646,6.42024710452E-13,49.6312274138,52558.9437157,-52553.4355311,5.14247858519E-06
35.1949347237,-97.43908350.131928105,9.2465237828,-31.3173596618,-123796.960974,6.52513565914E-13,169.584914767,52589.3647906,-52583.856606,5.14247858519E-06
35.1949384055,-97.4390735991347.031927079,9.13368413539,-31.1591895291,-123885.905805,6.41427493056E-13,394.926254963,52631.4972995,-52625.9891148,5.14247858519E-06
35.1949399175,-97.4390702797343.186813454,8.98480240935,-31.2656099971,-124028.704235,6.50967087463E-13,332.449562948,52699.9156945,-52694.4075099,5.14247858519E-06
35.1949423218,-97.4390646237339.711942334,9.11093414024,-31.3563362299,-124197.247697,6.56667008763E-13,413.715620065,52781.2443906,-52775.736206,5.14247858519E-06
35.1949434648,-97.4390614881336.344783371,9.2181859938,-30.5023682639,-124396.874713,6.41442151232E-13,555.504679295,52877.9421878,-52872.4340032,5.14247858519E-06
35.1949461533,-97.4390537148332.961896792,8.88486751822,-30.2033654888,-124627.252744,6.76868966945E-13,780.329279224,52989.9456902,-52984.4375056,5.14247858519E-06
35.1949479461,-97.4390424479329.296203677,8.93149570675,-30.6406956416,-124913.157023,6.32115160898E-13,663.909655001,53129.2615293,-53123.7533446,5.14247858519E-06
35.1949498954,-97.4390323471326.385179279,9.40043804611,-30.5856717023,-125214.103775,0.0012450983075,851.658530584,53276.2250346,-53270.5568495,0.102562709841
35.1949517377,-97.4390241335323.967092173,8.84371230051,-29.3990210176,-125534.663396,2.69233104036E-05,540.890861902,53433.2001471,-53427.5126301,0.000513955386983
35.1949537881,-97.4390139204321.5841627,9.49272234467,-30.4477954129,-125899.628799,5.73392863425E-07,1067.09665857,53612.0441143,-53606.3561824,-9.95450469356E-07
35.1949538942,-97.439000563318.93185391,7.38487070614,-29.094958252,-126295.714948,1.22113206559E-08,925.143812793,53806.4591087,-53800.7711679,-3.29588640211E-06
35.1949575031,-97.4389923448316.609930301,6.98762599453,-28.1474921327,-126694.924799,2.60616404943E-10,1128.80306705,54002.2533961,-53996.5654552,-3.30616312193E-06
35.1949576925,-97.4389761128315.222674822,6.60768708251,-28.6117808253,-127130.622332,0.0043707095766,1043.17839021,54216.6429063,-54210.4980813,0.467381528119
35.1949596107,-97.4389653149315.714384753,6.48646547418,-26.5432922639,-127558.779657,9.30985936097E-05,1047.07303355,54428.2519374,-54422.0397387,0.00208516897206
35.1949599832,-97.4389540219316.599917758,7.7649346164,-25.2305866982,-127976.694135,-0.0153665452764,1129.79863891,54634.9433194,-54629.0244238,-3.04255023211
35.1949624115,-97.4389419863322.87762745,8.29186498921,-24.6922640783,-128372.493055,-0.0121004007762,906.355991054,54833.1358085,-54828.437173,-1.97688109527
35.1949652451,-97.4389356836333.73914919,8.61025231362,-25.2727642062,-128667.038107,-0.0045478017248,662.564752124,54983.7848388,-54979.5837797,-0.711109012305
35.1949653923,-97.4389344072346.293753951,8.95943968335,-25.3980178975,-128841.925953,-0.00217798383022,351.90979662,55076.0835273,-55072.0910993,-0.3437412354
35.1949654017,-97.4389343078122.437329115,9.17809810922,-27.0879068034,-129274.491396,0.0190666830355,3670.74721221,55179.6920735,-55175.5924575,4.50860808919
35.1949694227,-97.438934299811.0392422124,14.7760213778,-23.4566297051,-132571.941107,0.00542380275943,9677.74672079,56754.5646708,-56749.0095141,0.504767738397
35.1949699703,-97.438934300713.520074645,20.3037793035,-13.4445718344,-135968.923363,0.000117250906573,5179.78445595,58436.7420489,-58431.1026446,0.00241603410423
35.1949727897,-97.438936580418.1760210213,24.6096040876,-15.1276910183,-139550.292462,2.49738796796E-06,9008.24052399,60208.68989,-60203.0486783,9.33825477812E-06
35.1949729886,-97.438939731621.5437139966,28.5605155597,-18.4218017935,-142994.125731,0.00171732773982,8432.41180862,61912.8640334,-61907.1134552,0.267941654036
35.1949766026,-97.438947191423.9549485724,31.8369587906,-13.810244644,-146223.38818,3.90379797129E-05,5100.47582282,63509.102356,-63503.3242532,0.0014171505259
35.1949776102,-97.438955134927.6308831353,33.6097044014,-27.672799444,-149691.175104,5.2770383134E-05,8893.53579142,65226.0657919,-65220.2583217,0.00267418900138
35.1949798763,-97.438961542330.981180971,32.0223561285,-35.7356628468,-152977.980793,1.1244354747E-06,9493.42072808,66851.7909885,-66845.9827048,1.2097792349E-05
35.1949799936,-97.438967330532.7856246252,22.2923924372,-43.7985400078,-156273.819794,2.39478640871E-08,9400.2820144,68479.7704887,-68473.9621876,1.44158443524E-07
35.194984172,-97.438976193435.8782886084,20.8087650831,-36.3161534457,-159617.705857,5.10507796881E-10,8104.85627779,70134.98492,-70129.1766186,9.07580663166E-08
35.1949843882,-97.438985057439.8249768168,31.935186785,-46.7925262245,-162795.166744,9.96528276077E-12,9124.0633219,71704.5071496,-71698.6988481,9.05195112204E-08
35.1949897095,-97.438994112541.3799009667,40.4213810352,-43.7285382671,-166068.811263,5.07337093231E-05,7967.44233817,73323.3365158,-73317.5002474,0.0035764195693
35.194989985,-97.439004895744.5171395509,38.2268108914,-43.1189951897,-169194.469535,1.08132427296E-06,8751.83787573,74869.4553504,-74863.6182997,1.92499214817E-05
35.1949919027,-97.43901744345.8910746486,34.300678539,-44.7591700113,-172155.289652,0.00150327240349,6641.59626542,76334.7344262,-76328.8663047,0.413759812621
35.1949920883,-97.439027134248.4726442051,30.2905852613,-46.0369183826,-175538.04331,0.00166662031374,7725.81882431,78008.0388529,-78001.9624911,0.266497939933
35.1949947371,-97.439039872949.7047802563,41.8874140819,-43.059847857,-178689.234759,4.14336494395E-05,7153.13108798,79568.3324831,-79562.2267552,0.00160184021199
35.1949958404,-97.439055613850.5147067541,45.3181802973,-42.7399018567,-181592.473823,0.000492139650076,5244.42853263,81003.2086937,-80997.0731354,0.0631762559648
35.194995897,-97.439066007452.4311862357,46.708504833,-48.4854978984,-184743.737189,1.06535019769E-05,9837.09847835,82562.3014314,-82556.1581904,0.000301266679272
35.1949997877,-97.43908239552.5634572646,47.137983944,-44.5314167038,-187955.815632,2.26889949078E-07,7691.10253057,84149.9232713,-84143.779866,2.27513317898E-06
35.194999989,-97.439094396453.4749900423,58.6124272692,-33.9699316873,-191037.868005,4.8323533952E-09,7712.54047808,85675.506561,-85669.3631522,9.39450534744E-07
35.1950027033,-97.439106776854.0278620866,73.1983792117,-39.8462472323,-193861.908568,1.03671486423E-10,6477.10182601,87070.6108497,-87064.4674409,9.33483649896E-07
35.1950034588,-97.439122650655.3220135045,72.5447711548,-37.4858224528,-197168.286295,1.83796275369E-12,7614.50227896,88707.0242961,-88700.8808873,9.33456994077E-07
35.1950034979,-97.439135718956.4470772755,68.2674868904,-41.5952129566,-200203.230709,1.83119084919E-12,7831.93781516,90206.2655905,-90200.1221817,9.33456874998E-07
35.1950068218,-97.439151956457.6595504076,61.8861134401,-46.4723345556,-203173.637258,1.7886295763E-12,9076.54424351,91675.7283198,-91669.584911,9.33456874466E-07
35.1950072752,-97.439164500358.1318592499,49.0845432227,-61.4942813238,-206293.359184,-0.000644790368177,7510.80897531,93218.1156277,-93211.9769862,-0.155888004979
35.1950072992,-97.439181166759.4808916604,51.201089936,-64.1516993658,-209308.132901,-0.00063835452102,7572.50804011,94707.8215134,-94701.7657504,-0.110839157975
35.1950098612,-97.439194316561.4482884709,41.6487373526,-71.5964386926,-212285.327279,-0.00123954713665,8192.90127053,96182.3242681,-96176.360498,-0.114582352208
35.195009992,-97.439211885963.2048669228,46.4954193789,-70.8788322817,-215311.729925,-0.000433466670945,7400.84273858,97679.8456988,-97673.9467685,-0.0519520254732
35.1950100025,-97.439224720766.2467936056,42.8370271496,-65.8977682039,-218217.480082,-0.00815311159756,8457.08120074,99117.1656271,-99111.4437093,-1.69198450306
35.1950134708,-97.439239054470.1150898341,40.4324378584,-54.3406210745,-221197.444292,-0.00072855365519,7310.68964718,100592.800664,-100587.337342,-0.0658880179717
35.1950149203,-97.439252220675.239148984,31.6424532177,-52.065564635,-224055.275799,-0.00399896005456,7758.70996057,102008.131298,-102002.734867,-0.887932981516
35.1950149962,-97.439264749580.8543288757,33.961628473,-46.9069668242,-226877.444839,-0.000705241995937,7639.98272605,103405.823088,-103400.584741,-0.0907554714586
35.1950149998,-97.439279641487.609174393,33.2615259296,-50.3886388745,-229666.17782,-2.34312248193E-05,7098.49787868,104787.004829,-104781.778715,-0.00142596276045
35.195015,-97.439292774993.0015971406,33.7530880017,-50.3416285518,-232382.18472,-5.29639700613E-07,6677.15712715,106131.623553,-106126.39781,-1.22599474071E-05
35.195015,-97.439307958599.1496045964,38.886539077,-44.7816030885,-234878.402753,-9.29390244107E-05,9251.09034727,107368.86083,-107363.647447,-0.0114751760731
35.1950150008,-97.4393204673103.247832003,28.4866946411,-38.9687315915,-237599.412611,0.00377092249674,6718.20439872,108716.152073,-108710.259372,0.298903055605
35.1950149966,-97.4393429411104.414954325,32.2541412685,-43.2490025364,-240173.016972,0.00142470292931,6431.2482803,109987.642589,-109981.461323,0.128302669792
35.1950149995,-97.4393566044105.098065309,35.4541679314,-49.6133948276,-242724.35904,0.00037669907215,6682.17534057,111252.298054,-111246.071396,0.0593213365739
35.1950111373,-97.4393767998105.364884223,46.8735234503,-44.9505010737,-245289.129092,8.05948370418E-06,6388.79396082,112518.776492,-112512.544004,0.000275914580045
35.1950100589,-97.439393835105.763509979,54.006490963,-51.1481322792,-247840.145431,1.71645265133E-07,6423.20995502,113783.457685,-113777.225073,7.02479310446E-06
35.195010003,-97.4394109021106.445432593,57.858016579,-59.1297174765,-250351.743575,3.65597986652E-09,7035.01848686,115024.756049,-115018.523435,5.82358381837E-06
35.1950100002,-97.439430506106.695641314,70.9415247378,-57.6521580617,-252921.775982,7.79972577898E-11,6510.45970694,116296.175067,-116289.942453,5.81821766533E-06
35.19501,-97.4394456379107.438486103,75.1757297262,-49.6057645683,-255426.181575,1.20597624789E-12,6977.66052595,117536.079478,-117529.846863,5.81819369315E-06
35.19501,-97.4394647665107.268186364,75.5259746684,-42.1867558053,-257748.327809,1.18512839981E-12,6173.85224119,118682.643483,-118676.410868,5.81819358606E-06
35.19501,-97.4394821283107.886706342,84.0488426381,-50.0888744676,-260523.529145,1.06432793534E-12,6294.9539747,120056.168963,-120049.936349,5.81819358558E-06
35.1950075526,-97.4395019538108.768859792,82.6608534798,-53.0717551601,-262998.635563,1.0732779866E-12,7136.36769776,121278.128732,-121271.896118,5.81819358558E-06
35.1950073131,-97.4395168658108.707827658,75.5067320334,-52.3216780366,-265568.607584,1.14017968747E-12,6349.35887449,122549.827151,-122543.594537,5.81819358558E-06
35.1950073007,-97.4395384742109.258470063,73.7401874004,-53.3143223794,-268075.615641,1.10403495032E-12,6474.7169412,123789.935376,-123783.702761,5.81819358558E-06
35.1950073,-97.439553725109.602839801,74.0132850327,-49.7180330461,-270523.10255,1.12653370386E-12,7645.77176105,125000.620957,-124994.388342,5.81819358558E-06
35.1950073007,-97.4395718375109.981223161,73.053136583,-48.1665102937,-273100.86705,-0.00177728015973,6302.02080354,126275.442147,-126269.233438,-0.395047135336
35.1950050662,-97.4395879103111.703816321,69.4644313004,-42.5754746807,-275537.862516,-0.00190378947682,7291.84160442,127479.677668,-127473.737741,-0.265090008233
35.1950035803,-97.4396041406113.980842519,57.5991343511,-38.7692677712,-277978.300157,-0.00104481655333,7893.4641391,128688.582892,-128682.709777,-0.152499530932
35.1950035077,-97.4396196429116.877348892,49.3241235689,-39.2608695625,-280527.720111,-0.00491568371361,6124.13447833,129950.311687,-129944.71805,-0.928301123786
35.1950035002,-97.4396355957121.034248487,47.1292956288,-44.0458824535,-282813.779047,-0.000734835157359,3964.06781159,131082.47895,-131077.013432,-0.0892007181427
35.1950035,-97.439646318125.785733523,46.9726901136,-43.3904964231,-285191.408366,-2.10634420952E-05,3635.91931869,132259.569211,-132254.117458,-0.000787199886457
35.1950003275,-97.4396591806131.349299262,55.5631917817,-39.0140668018,-287512.419816,-4.55512488317E-07,7613.27879154,133407.963317,-133402.511892,-7.55243527038E-06
35.1950000169,-97.4396719756135.499621078,46.9598889439,-39.8664648114,-289775.007435,-9.69938773239E-09,3419.51368014,134530.777558,-134525.32614,-3.6339975896E-06
35.1950000009,-97.439678875140.811888696,45.7978669809,-43.9790472673,-292093.522704,-2.06729359985E-10,5437.74722317,135678.003889,-135672.552471,-3.61649278296E-06
35.1949961853,-97.4396908717146.021389605,45.1678828907,-38.4035482349,-294257.373839,-3.04275459751E-12,5478.47919105,136752.636334,-136747.184916,-3.61641458387E-06
35.1949959148,-97.4397012509150.678838263,47.6432619891,-42.8132903461,-296357.982348,-2.95696413384E-12,5612.15998196,137793.695471,-137788.244052,-3.61641423453E-06
35.1949929652,-97.4397057662155.518763909,42.1123110764,-45.5964126455,-298433.2076,-2.96176498453E-12,5363.82445373,138820.733456,-138815.282037,-3.61641423297E-06
35.1949921438,-97.4397096694160.24059074,41.0699990347,-44.515731946,-300464.400396,0.0102657414122,5022.9366522,139827.623363,-139822.096044,2.48191239172
35.1949906405,-97.4397183072162.310927554,37.3203858656,-44.560721787,-302392.138903,0.00208472909127,6009.45251932,140782.217195,-140776.01741,0.2865911089
35.1949900332,-97.4397281964161.883145613,27.8085874198,-45.9671412947,-304344.882822,4.43990224071E-05,2885.27484798,141747.515021,-141741.283105,0.00128607846814
