lat, lon,theta,x,y,psi,vel,psi_dot,??,???
35.1949851063,-97.4397333163163.164447151,38.0822964125,-45.3925379579,-306355.275777,9.45577154802E-07,5757.94825561,142741.146916,-142734.914316,1.15374905061E-05
35.19498247,-97.4397370784163.114976754,37.6911192086,-42.7182412832,-308370.634137,2.01378715639E-08,4968.01429934,143736.904257,-143730.671643,5.84374335692E-06
35.1949801278,-97.4397397729163.823387376,43.1829086818,-37.3414463965,-310301.03186,4.28169132366E-10,5648.9317817,144692.647687,-144686.415073,5.81830772388E-06
35.1949775345,-97.439748979163.578719308,43.732556354,-33.1465311586,-312217.889963,8.09656614772E-12,2833.66754745,145640.169002,-145633.936387,5.81819409547E-06
35.194976838,-97.4397571329164.450848445,41.4936626827,-37.5835424621,-314248.751158,3.03458451893E-12,5066.49621815,146643.648476,-146637.415861,5.81819358786E-06
35.1949733575,-97.4397611073164.648963538,41.3292646432,-41.7599941847,-316044.063185,2.9752719552E-12,4334.61506496,147530.840485,-147524.60787,5.81819358559E-06
35.1949716777,-97.4397655275165.297679111,41.7435745097,-42.2130651433,-318152.961701,3.09749884043E-12,4955.12094578,148574.222286,-148567.989672,5.81819358558E-06
35.1949700868,-97.4397688281166.068613384,40.2599374993,-36.9171496126,-319972.757351,3.07206511573E-12,7173.15872554,149471.887681,-149465.655066,5.81819358558E-06
35.1949664509,-97.4397739096166.070683597,34.8234073912,-31.959345864,-322042.428516,3.04265774436E-12,4839.80028201,150494.786147,-150488.553532,5.81819358558E-06
35.1949654544,-97.4397795267166.325883311,35.464185151,-27.7953817791,-323804.072892,3.09581092837E-12,4576.4338973,151367.476293,-151361.243678,5.81819358558E-06
35.194960508,-97.439787804167.116045864,32.4494653462,-31.918301582,-325891.383569,3.12893387327E-12,5234.23379634,152398.853024,-152392.620409,5.81819358558E-06
35.1949594368,-97.4397898293167.037134024,32.2547097929,-33.7451988938,-327701.192305,3.13888678607E-12,3866.37104658,153293.481169,-153287.248554,5.81819358558E-06
35.1949577899,-97.4397992096168.053895945,26.3829335657,-31.4436201977,-329736.026746,3.11870910533E-12,5259.18002844,154300.309843,-154294.077229,5.81819358558E-06
35.1949547691,-97.4398025629168.296222951,22.9328890182,-33.1089900844,-331671.283855,3.14081050034E-12,4994.92985205,155258.000036,-155251.767421,5.81819358558E-06
35.194953945,-97.4398039805168.734425307,23.3464355098,-29.9530470903,-333504.477662,3.10029676018E-12,6422.9014236,156163.857457,-156157.624842,5.81819358558E-06
35.1949502737,-97.439808346169.145704966,27.4676291637,-35.8407284299,-335496.406827,3.12485883752E-12,5001.32363679,157150.480842,-157144.248227,5.81819358558E-06
35.194947836,-97.4398098715169.518445313,21.682068518,-36.5811744539,-337405.891451,3.05869660429E-12,4961.40536494,158094.106005,-158087.87339,5.81819358558E-06
35.1949463795,-97.4398183176170.072243352,17.527165748,-35.0464478262,-339295.50849,3.09365414567E-12,5178.27354825,159028.936539,-159022.703924,5.81819358558E-06
35.1949433658,-97.439819873170.749197807,18.6609463775,-27.7862261793,-341175.764181,-0.00524639483753,5433.43767583,159957.213723,-159951.125514,-1.83467722037
35.1949425492,-97.4398283238173.860772821,20.8100831727,-31.2489724343,-343089.369441,-0.00435449026849,4690.8492216,160905.594455,-160900.156244,-0.543882085607
35.1949402364,-97.4398298693179.034737853,20.8410000061,-31.4974919838,-344834.756033,-0.000125287559626,6108.60444548,161768.726335,-161763.362946,-0.0060661468418
35.1949400122,-97.4398299898184.497928443,22.9696978465,-35.5703579525,-346699.971523,-2.72491629296E-06,4447.4630648,162695.336279,-162689.97484,-3.27280062447E-05
35.1949354548,-97.4398299992189.876125792,24.2469901519,-46.9758285724,-348420.296618,-5.80333749989E-08,4292.10352632,163548.527384,-163543.165987,-1.11006604879E-06
35.1949348339,-97.4398235991194.971553874,30.8687301542,-47.9338672002,-349968.120211,-1.23583336993E-09,3345.11483855,164316.047691,-164310.686295,-9.68819466673E-07
35.1949306056,-97.4398202797200.589024926,31.3388175044,-45.9248256511,-351704.265049,-2.59975504423E-11,4019.4803962,165178.694198,-165173.332802,-9.68188476898E-07
35.1949300313,-97.439812181205.490230944,35.4640743532,-45.1264054997,-353195.40001,-3.36351298961E-12,2360.24699934,165918.036038,-165912.674642,-9.68185658083E-07
35.1949276753,-97.4398059143211.300535373,41.9806682883,-48.5251504106,-354770.284533,-3.33712270569E-12,3697.96433474,166698.99294,-166693.631544,-9.6818564549E-07
35.1949272246,-97.4398016166216.745039721,43.7897613116,-48.8977125999,-356213.749886,-3.34134895609E-12,3724.24220936,167414.869541,-167409.508144,-9.68185645434E-07
35.1949255029,-97.4397937248222.201248345,40.5141441224,-48.6363990738,-357592.5858,-3.34104654332E-12,3961.41549752,168099.932986,-168094.57159,-9.68185645434E-07
35.1949235088,-97.4397819619227.427641585,44.5309594628,-49.4237877571,-358960.863472,-3.35580736844E-12,3385.36782171,168778.329458,-168772.968062,-9.68185645434E-07
35.1949234057,-97.4397687351232.696731594,47.5900193888,-45.8841178444,-360194.117445,0.000785828563148,4258.34284883,169390.994374,-169385.617411,0.423004904493
35.1949218806,-97.4397618649237.324970754,53.7073158749,-44.8272204199,-361438.414445,0.000115496073046,1767.61232793,170009.14203,-170003.705069,0.00837424698713
35.1949200973,-97.4397445212242.735232181,56.0121122175,-45.010574148,-362664.180631,2.60301395439E-06,3114.86799583,170617.661344,-170612.222539,5.1667971639E-05
35.194920005,-97.4397336294247.661456486,58.3971331093,-47.1525933933,-363801.088908,0.00177728762773,2995.45428202,171182.019672,-171176.561737,0.410531245419
35.1949199998,-97.439719881252.120765243,57.6039550291,-45.5509076234,-364840.051433,0.00125127524942,3820.24622394,171698.644957,-171693.072764,0.267511865904
35.1949199924,-97.4397038919254.314753696,60.1261789953,-46.140524771,-365912.520126,0.00404537692388,1521.12049508,172230.053047,-172223.888875,0.49042789812
35.1949175266,-97.4396855741255.065518265,63.4743759306,-46.8048141628,-366993.728318,8.62700036816E-05,2686.06844461,172765.682696,-172759.456096,0.00220073766991
35.1949158893,-97.439672452255.413860559,64.5016184561,-43.8811748978,-367958.552058,1.83731565387E-06,2126.43461895,173241.816682,-173235.588753,1.27748619861E-05
35.1949158046,-97.4396501997255.903314278,63.5019885699,-43.541984587,-369068.747641,3.91296209935E-08,2598.67041971,173791.120777,-173784.89282,3.0005924893E-06
35.1949158002,-97.439634741256.44465144,65.5943270505,-44.4968477945,-370100.79367,8.32024942403E-10,2525.73975561,174302.000679,-174295.772721,2.95692797003E-06
35.1949158,-97.4396139333256.583356384,68.3793954798,-42.6065746405,-371050.854764,1.96270440052E-11,2000.85941022,174771.119352,-174764.891394,2.95673290785E-06
35.1949158,-97.4395975924257.249993792,69.6184087444,-41.1718467542,-372140.145437,2.00372656345E-12,2564.51622966,175310.082272,-175303.854314,2.95673203645E-06
35.194914826,-97.4395803054257.932452101,72.5195245056,-41.0868864346,-373129.494823,2.02931609377E-12,2982.67096507,175798.619775,-175792.391817,2.95673203256E-06
35.1949121462,-97.4395613341258.142754873,68.556561736,-41.5548951109,-374165.82793,2.27781068424E-12,2541.26155483,176312.025739,-176305.797781,2.95673203254E-06
35.1949120076,-97.4395445423258.732121239,69.4484584657,-40.8059619869,-375160.211559,2.25351992137E-12,2729.13638796,176804.557065,-176798.329107,2.95673203254E-06
35.1949120004,-97.4395256246259.09796873,65.3688247531,-42.1447638134,-376167.088764,2.32841053339E-12,2578.41316802,177302.147208,-177295.91925,2.95673203254E-06
35.194912,-97.4395099354259.603032167,63.7083627737,-40.5565610011,-377156.378115,2.48399704411E-12,2699.29208894,177790.727619,-177784.499662,2.95673203254E-06
35.194912,-97.4394870913259.96353406,62.7070542222,-41.7223296271,-378158.215628,2.35366860886E-12,2525.8267014,178286.466965,-178280.239007,2.95673203254E-06
35.194912,-97.4394732287260.496947383,62.4629859068,-41.8913674095,-379138.848469,2.2012654865E-12,2677.13490121,178772.418693,-178766.190735,2.95673203254E-06
35.194912,-97.439451387260.87901346,63.0967723294,-43.2042641104,-380126.492831,2.16684301152E-12,2563.12082585,179260.4114,-179254.183442,2.95673203254E-06
35.1949114874,-97.4394360241261.398298813,62.2447036334,-41.5780698123,-381098.318763,2.11830588103E-12,2648.87238457,179740.6658,-179734.437842,2.95673203254E-06
35.1949100769,-97.4394174359261.859189527,65.0837399989,-42.2511133003,-382066.909937,3.13504363672E-05,2781.54502294,180220.375758,-180214.143637,0.00357759898552
35.194910004,-97.4393973839261.981275777,63.0268578618,-41.7522784516,-382985.517489,6.67678755803E-07,1945.90549891,180674.787232,-180668.554628,2.17743825654E-05
35.1949100002,-97.4393831133262.395484935,62.5734408809,-43.5609061925,-383951.710638,1.42218590016E-08,1913.04421317,181151.804909,-181145.572294,5.88947454642E-06
35.19491,-97.4393612561263.038969571,62.2567862763,-41.7646851077,-384978.258472,3.02184620328E-10,2456.86045954,181659.953227,-181653.720613,5.81851201847E-06
35.19491,-97.4393474131263.479712628,63.7037618691,-42.3761113268,-385929.760611,5.44024019671E-12,2539.67038359,182130.191426,-182123.958811,5.81819500812E-06
35.19491,-97.4393234203263.832397058,60.8052600923,-41.4477696902,-386890.647891,3.02686517555E-12,2414.59059665,182605.459862,-182599.227247,5.81819359194E-06
35.19491,-97.4393075615264.264008044,57.766485321,-44.1592403953,-387839.069506,3.15094019601E-12,2381.60502966,183074.632874,-183068.400259,5.81819358561E-06
35.19491,-97.4392897385264.815291402,61.1946191967,-44.480439474,-388770.040969,3.18560053539E-12,2610.55995584,183534.565674,-183528.333059,5.81819358558E-06
35.19491,-97.4392689153265.108737216,63.4085669205,-45.4327752294,-389722.643817,3.38714018801E-12,2367.40479998,184006.117,-183999.884386,5.81819358558E-06
35.19491,-97.4392540461265.544406687,61.0385638424,-42.9965839152,-390657.68346,3.24593928793E-12,2367.33168621,184468.757789,-184462.525174,5.81819358558E-06
35.19491,-97.4392339014265.955643919,60.4025451008,-46.6264052719,-391564.299836,3.45348286736E-12,2827.26646087,184917.279589,-184911.046974,5.81819358558E-06
35.19491,-97.4392176601266.444520228,59.2178542826,-43.7371924648,-392509.692219,3.3133729027E-12,2497.14767008,185384.139656,-185377.907041,5.81819358558E-06
35.19491,-97.4391963537266.912181431,58.7775012789,-43.9984836757,-393432.035691,3.18538938017E-12,2521.52568611,185841.16882,-185834.936206,5.81819358558E-06
35.1949052643,-97.4391781133267.312452885,59.9778715314,-46.1793892126,-394333.643443,3.14942516189E-12,2773.68254251,186286.719909,-186280.487295,5.81819358558E-06
35.1949043499,-97.4391604343267.76975318,59.1230294187,-43.8024428709,-395261.195602,3.01733542447E-12,2554.09621521,186745.376503,-186739.143889,5.81819358558E-06
35.1949043026,-97.4391438888268.055661746,59.3022228265,-42.3386177853,-396149.436608,2.98141449242E-12,2972.49137736,187185.279321,-187179.046707,5.81819358558E-06
35.1949043001,-97.439125197268.501479429,58.0335797416,-45.3505494743,-397052.283765,2.8977940813E-12,3000.68963755,187631.749497,-187625.516883,5.81819358558E-06
35.1949043,-97.4391050064268.876030468,61.4955707319,-49.083175458,-397993.557075,2.89385037253E-12,2257.06233671,188096.563558,-188090.330943,5.81819358558E-06
35.1949043,-97.4390879119269.315352998,60.7362367632,-48.8438462199,-398889.848252,2.81894528324E-12,2270.44645745,188540.364085,-188534.13147,5.81819358558E-06
35.1949043001,-97.4390684469269.749379929,60.7005167637,-48.2455745392,-399781.058198,7.31680914128E-05,2295.6488147,188981.668126,-188975.43218,0.0132909139319
35.1949043,-97.4390512802270.163918452,62.1115756402,-44.5240812494,-400668.45663,1.63722053607E-06,2284.14985657,189420.824447,-189414.587319,6.63838010492E-05
35.1949042997,-97.4390303544270.52972209,65.1446884393,-44.0239247948,-401557.791687,-0.00153177796493,2238.24081985,189860.912187,-189854.689372,-0.36474132948
35.1949042963,-97.4390141218270.267977308,64.5325252251,-44.895629379,-402401.36254,-0.00499340133897,2985.95033039,190277.61801,-190271.61852,-0.690138550654
35.1949042993,-97.4389956191268.820654572,62.1777050885,-46.4184441931,-403333.484204,-0.000113190501504,2328.70697621,190737.971644,-190732.052686,-0.00390080342352
35.1949043,-97.4389763788267.344120498,64.4067815912,-45.5355560652,-404267.121529,-2.4106482942E-06,1909.41584708,191198.116747,-191192.199533,-1.79456561886E-05
35.1949043,-97.4389623556265.85619278,61.3030857672,-48.177367363,-405105.207293,-5.13410525697E-08,1809.19613843,191611.781268,-191605.864091,-5.99795418792E-07
35.1949043,-97.4389422789264.804835908,59.604424454,-45.2538342566,-406082.345342,-1.09304539907E-09,2763.09443564,192093.997146,-192088.07997,-5.22306387806E-07
35.1949043,-97.4389249384263.146377816,59.689654779,-48.4004488454,-407053.181402,-2.43942314761E-11,2489.28021285,192573.626386,-192567.70921,-5.21960221652E-07
35.1949043,-97.4389044216261.789902186,56.3211330448,-48.5375773682,-408014.588742,-2.04972195201E-12,2623.7319923,193048.507144,-193042.589968,-5.21958675226E-07
35.1949043,-97.4388883666260.329241752,52.8039696644,-50.3695095247,-408999.268699,-1.79261993552E-12,2549.33202596,193533.777779,-193527.860604,-5.21958668318E-07
35.1949043,-97.4388700207258.971921932,54.0171300121,-51.0473332496,-409989.286429,-1.57215343575E-12,2718.3201896,194023.435449,-194017.518273,-5.21958668287E-07
35.1949043,-97.4388559358257.843034299,58.519209661,-49.5773990639,-410964.218725,-1.60102945218E-12,3363.49832519,194504.872102,-194498.954927,-5.21958668287E-07
35.1949013159,-97.4388353579256.094622225,57.5685025697,-50.4271507609,-412031.515812,0.00120467068922,2608.77143793,195032.51876,-195026.543066,0.20127604591
35.194900068,-97.4388185751255.26129642,55.1682421635,-49.5861347209,-413034.705575,2.61464648721E-05,3164.48534631,195527.742843,-195521.748305,0.00092854617792
35.1949000035,-97.438803707254.264062454,53.4448877536,-50.1204167946,-414093.11864,5.56849248366E-07,2981.13942009,196050.772549,-196044.777609,-2.57907870266E-07
35.1948999999,-97.4387833338253.284793995,55.0130841889,-51.1718632258,-415155.053514,0.000219764674929,2817.85841026,196575.135971,-196569.122972,0.0227579530104
35.1949,-97.4387678598252.366298244,53.5565051909,-51.9908674398,-416225.94409,4.68328976702E-06,2746.54135323,197104.245567,-197098.22918,0.00010226402282
35.1949,-97.4387480453251.700572582,50.5215157767,-52.9980480119,-417279.335202,9.97411041062E-08,3102.51456998,197624.46788,-197618.451421,4.20631255166E-07
35.1948968694,-97.4387331852250.682986659,52.8709779617,-50.7730626575,-418372.829345,-0.00503560519127,2866.97004204,198164.674359,-198158.710983,-1.16643205456
35.1948967089,-97.4387146197248.874522395,54.0082786971,-49.666964741,-419455.471971,-0.00157433890442,3107.50187868,198698.631302,-198692.888845,-0.182160262797
35.1948967012,-97.4386999686246.128148932,56.3289385107,-44.9484751912,-420579.661292,-0.00165299665081,3111.95896391,199253.264219,-199247.619243,-0.242917379158
35.1948966999,-97.4386817842242.871879695,55.5868538134,-42.031891545,-421739.920392,-4.84488584886E-05,2983.15199256,199825.277525,-199819.663301,-0.0025044151779
35.1948937644,-97.4386722986240.196380177,56.8096473289,-43.4713585395,-422791.75083,-1.03500817638E-06,3170.59305671,200343.467629,-200337.854152,-1.54241309433E-05
35.1948929447,-97.4386537435236.554679864,55.7298029978,-39.4821237002,-424072.030117,-2.20424087271E-08,1971.83729421,200974.367016,-200968.753556,-4.48215035225E-06
35.1948929023,-97.4386419527233.389290538,53.0679154881,-39.7859566328,-425379.518677,-4.68717773265E-10,3125.13365166,201618.859118,-201613.245658,-4.43326932615E-06
35.194890365,-97.4386247542230.279754678,49.3623445822,-39.2263466331,-426653.615309,-8.5974481165E-12,3270.57713802,202246.853123,-202241.239663,-4.43305096032E-06
35.1948900189,-97.4386141804227.062354954,47.3599511581,-41.0316210897,-427903.345411,-3.32709487981E-12,1996.35115768,202863.494268,-202857.880808,-4.43304998481E-06
35.1948867386,-97.438603924224.290181992,47.3371449822,-44.0184831226,-429275.772972,-3.57179577896E-12,3822.31881822,203540.545249,-203534.931789,-4.43304998045E-06
35.1948853744,-97.4385859551220.903302282,46.0469741194,-41.0224603569,-430668.649943,-3.29465186269E-12,3557.18189556,204227.756488,-204222.143028,-4.43304998043E-06
35.1948829351,-97.4385770913217.768297693,44.368501588,-42.0417454918,-432067.059789,-3.51635938784E-12,3719.66920552,204917.95171,-204912.33825,-4.43304998043E-06
35.1948801519,-97.4385684255214.577595962,50.612992043,-43.3713122984,-433506.40538,-3.20617633417E-12,3696.967417,205627.647644,-205622.034183,-4.43304998043E-06
35.1948789352,-97.4385553015211.609639497,47.5144994684,-45.4607197761,-434960.498059,-3.61110246929E-12,4009.0595594,206346.48285,-206340.86939,-4.43304998043E-06
35.1948776691,-97.4385478424208.964140752,48.9269832662,-41.0177058459,-436414.688882,-3.39665644039E-12,4904.67628987,207065.113,-207059.49954,-4.43304998043E-06
35.1948753665,-97.4385420769205.098535967,52.0247552972,-37.7732935885,-438039.984422,-3.51820898088E-12,3224.77039466,207865.471953,-207859.858493,-4.43304998043E-06
35.1948738811,-97.4385348082202.211229165,48.3268813117,-43.7811724839,-439544.537356,-3.30700661937E-12,4265.84905772,208608.141483,-208602.528023,-4.43304998043E-06
35.1948711665,-97.4385303737199.10489689,45.8708768607,-42.5033413275,-441128.170259,-3.4754578798E-12,4489.46481345,209388.959413,-209383.345953,-4.43304998043E-06
35.1948700604,-97.4385213244195.835363268,45.2259934166,-35.6651692769,-442735.084116,-3.40399074198E-12,4995.88408719,210183.322618,-210177.709158,-4.43304998043E-06
35.1948666812,-97.438518908192.678869217,49.8895352108,-38.4433260792,-444429.771396,-3.56316509364E-12,4361.32480618,211018.80291,-211013.18945,-4.43304998043E-06
35.1948652447,-97.4385150177190.38265452,47.7498864134,-41.8713912367,-446124.739433,0.00819556811854,4215.69139985,211855.287473,-211849.182494,1.43672150788
35.1948625469,-97.4385147231190.672074208,42.0801528996,-46.3855113894,-447772.52118,0.000180995341555,5070.04869345,212671.443984,-212665.20968,0.00709967805947
35.1948605535,-97.4385121857191.245219925,37.8947361563,-51.3769939816,-449481.904469,3.85470369669E-06,4676.842038,213517.708974,-213511.47188,3.47426911254E-05
35.1948600286,-97.4385101699192.202001947,35.4459192409,-52.6056459741,-451088.02711,8.20937609886E-08,5948.67997628,214311.205184,-214304.968031,3.18155945636E-06
35.1948551974,-97.4385100132191.838677504,34.1516874796,-49.9861661626,-452823.45769,1.74820604206E-09,4963.98750266,215168.101613,-215161.864459,3.04056665455E-06
35.1948519589,-97.4385010044192.495131733,32.9698487563,-47.7266476067,-454519.642558,3.78451226549E-11,4619.87690252,216006.591059,-216000.353905,3.03993679848E-06
35.1948501014,-97.4385000781192.639607162,36.3326109462,-50.1169652867,-456214.162786,2.58026221418E-12,4151.97637346,216844.140944,-216837.90379,3.03993398473E-06
35.1948475958,-97.4384916785193.08619991,34.1485721064,-52.0367130788,-457878.805331,2.50670257966E-12,4190.80314192,217666.597362,-217660.360208,3.03993397216E-06
35.1948471257,-97.4384901304193.66633632,39.0689166901,-52.8325335183,-459498.462564,2.57298248808E-12,5030.11880211,218468.923006,-218462.685852,3.0399339721E-06
35.194843498,-97.4384854625194.004909557,37.0975277781,-47.0395238938,-461182.229673,2.52274513099E-12,4527.23551417,219300.801893,-219294.564738,3.0399339721E-06
35.1948413675,-97.4384842981194.467246155,33.9728284807,-47.751406035,-462813.123149,2.52934177472E-12,5013.66586457,220107.248177,-220101.011023,3.0399339721E-06
