357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.963898, 0.000000
357.965637, 0.001740
357.967529, 0.005371
357.969421, 0.010895
358.334961, 0.381958
358.929260, 1.347321
359.667786, 3.051208
0.508167, -354.404522
1.425566, -710.942854
2.403884, -1066.502868
3.431983, -1421.034782
4.501768, -1774.496912
5.607132, -2126.853678
6.743336, -2478.074239
7.906612, -2828.131525
9.093904, -3177.001518
10.302692, -3524.662723
11.530871, -3871.095749
12.776657, -4216.282990
14.038528, -4560.208359
15.315169, -4902.857088
16.605431, -5244.215555
17.908318, -5584.271135
19.222937, -5923.012096
20.548504, -6260.427490
21.884317, -6596.507070
23.229742, -6931.241226
24.584217, -7264.620906
25.947226, -7596.637579
27.318295, -7927.283182
28.697006, -8256.550073
30.082973, -8584.430997
31.475830, -8910.919065
32.875252, -9236.007711
34.280933, -9559.690675
35.692596, -9881.961977
37.109974, -10202.815900
38.532829, -10522.246969
39.959763, -10840.251104
40.536533, -11157.678468
40.707954, -11474.934412
40.797462, -11792.100847
40.873947, -12109.190797
40.948452, -12426.206243
41.022667, -12743.147474
41.096828, -13060.014543
41.170986, -13376.807455
41.245148, -13693.526205
41.319305, -14010.170797
41.393467, -14326.741228
41.467625, -14643.237501
41.541790, -14959.659608
41.615952, -15276.007555
41.682285, -15592.289167
41.744942, -15908.508123
41.807091, -16224.664930
41.869160, -16540.759668
41.931221, -16856.792345
41.993282, -17172.762960
42.055347, -17488.671510
42.117405, -17804.518003
42.179470, -18120.302431
42.241524, -18436.024805
42.303585, -18751.685117
42.365650, -19067.283365
42.427711, -19382.819551
42.489769, -19698.293680
42.551842, -20013.705736
42.613895, -20329.055738
42.675957, -20644.343679
42.738014, -20959.569563
42.800079, -21274.733381
42.862141, -21589.835138
42.924206, -21904.874830
42.986259, -22219.852468
43.048325, -22534.768041
43.110386, -22849.621553
43.172447, -23164.413004
43.234512, -23479.142389
43.296570, -23793.809717
43.358635, -24108.414980
43.420696, -24422.958181
43.482754, -24737.439325
43.544815, -25051.858408
43.606876, -25366.215429
43.668941, -25680.510385
43.730999, -25994.743284
43.793068, -26308.914114
43.855129, -26623.022882
43.917183, -26937.069597
43.979252, -27251.054243
44.041306, -27564.976835
44.103367, -27878.837366
44.165424, -28192.635839
44.227486, -28506.372251
44.289551, -28820.046598
44.351612, -29133.658884
44.413666, -29447.209116
44.475731, -29760.697282
44.537792, -30074.123388
44.599854, -30387.487432
44.661915, -30700.789415
44.723972, -31014.029340
44.786034, -31327.207204
44.848099, -31640.323003
44.910156, -31953.376745
44.972218, -32266.368425
45.034275, -32579.298048
45.096340, -32892.165605
45.158398, -33204.971105
45.220459, -33517.714544
45.282520, -33830.395921
45.344582, -34143.015237
45.406643, -34455.572492
45.468704, -34768.067686
45.530769, -35080.500814
45.592827, -35392.871885
45.654888, -35705.180894
45.716946, -36017.427847
45.779007, -36329.612737
45.841064, -36641.735571
45.903122, -36953.796346
45.965179, -37265.795065
46.027237, -37577.731725
46.089294, -37889.606329
46.151360, -38201.418867
46.213421, -38513.169344
46.275475, -38824.857767
46.337540, -39136.484125
46.399601, -39448.048422
46.461662, -39759.550657
46.523727, -40070.990827
46.585789, -40382.368936
46.647846, -40693.684988
46.709908, -41004.938978
46.771969, -41316.130907
46.834030, -41627.260774
46.896088, -41938.328584
46.958145, -42249.334337
47.020203, -42560.278032
47.082264, -42871.159666
47.144321, -43181.979242
47.206387, -43492.736753
47.268448, -43803.432203
47.330517, -44114.065584
47.392574, -44424.636907
47.454639, -44735.146165
47.516697, -45045.593366
47.578762, -45355.978502
47.640827, -45666.301572
47.702885, -45976.562585
47.764946, -46286.761537
47.827011, -46596.898424
47.889069, -46906.973253
47.951130, -47216.986021
48.013187, -47526.936731
48.075245, -47836.825384
48.137302, -48146.651979
48.199360, -48456.416517
48.261421, -48766.118993
48.323479, -49075.759412
48.385540, -49385.337770
48.447601, -49694.854066
48.509655, -50004.308309
48.571724, -50313.700483
48.633781, -50623.030599
48.695843, -50932.298654
48.757908, -51241.504644
48.819973, -51550.648569
48.882030, -51859.730436
48.944092, -52168.750242
49.006153, -52477.707986
49.068211, -52786.603674
49.130276, -53095.437296
49.192329, -53404.208864
49.254398, -53712.918363
49.316456, -54021.565805
49.378513, -54330.151189
49.440575, -54638.674513
49.502640, -54947.135770
49.564701, -55255.534967
49.626755, -55563.872110
49.688812, -55872.147195
49.750874, -56180.360220
49.812935, -56488.511182
49.874996, -56796.600084
49.937050, -57104.626932
49.999111, -57412.591718
50.061176, -57720.494440
50.123234, -58028.335104
50.185295, -58336.113706
50.247353, -58643.830251
50.309418, -58951.484731
50.371483, -59259.077146
50.433540, -59566.607504
50.495598, -59874.075803
50.557655, -60181.482046
50.619717, -60488.826227
50.681778, -60796.108347
50.743839, -61103.328405
50.805897, -61410.486406
50.867958, -61717.582346
50.930016, -62024.616228
50.992081, -62331.588045
51.054142, -62638.497800
51.116199, -62945.345499
51.178261, -63252.131136
51.240322, -63558.854711
51.302380, -63865.516229
51.364441, -64172.115686
51.426502, -64478.653082
51.488564, -64785.128416
51.550621, -65091.541692
51.612682, -65397.892908
51.674740, -65704.182066
51.736805, -66010.409158
51.798862, -66316.574194
51.860928, -66622.677164
51.922985, -66928.718076
51.985050, -67234.696924
52.047108, -67540.613714
52.109169, -67846.468443
52.171227, -68152.261114
52.233292, -68457.991720
52.295349, -68763.660268
52.357407, -69069.266760
52.419472, -69374.811185
52.481533, -69680.293550
52.543594, -69985.713853
52.605652, -70291.072099
52.667713, -70596.368284
52.729771, -70901.602411
52.791832, -71206.774477
52.853897, -71511.884477
52.915955, -71816.932420
52.978016, -72121.918302
53.040073, -72426.842126
53.102131, -72731.703893
53.164196, -73036.503595
53.226254, -73341.241239
53.288315, -73645.916822
53.350372, -73950.530347
53.412430, -74255.081815
53.474499, -74559.571214
53.536552, -74863.998560
53.598618, -75168.363840
53.660675, -75472.667062
53.722736, -75776.908224
53.784794, -76081.087328
53.846855, -76385.204370
53.908916, -76689.259351
53.970978, -76993.252271
54.033035, -77297.183134
54.095100, -77601.051931
54.157158, -77904.858671
54.219215, -78208.603353
54.273792, -78512.293459
54.327385, -78815.929971
54.380856, -79119.513013
54.434311, -79423.042600
54.487759, -79726.518739
54.541214, -80029.941423
54.594662, -80333.310659
54.648113, -80636.626444
54.701557, -80939.888784
54.755016, -81243.097665
54.808460, -81546.253103
54.861916, -81849.355085
54.915359, -82152.403623
54.968815, -82455.398706
55.022266, -82758.340337
55.075718, -83061.228517
55.131634, -83364.060781
55.177910, -83666.846769
55.173595, -83969.637071
55.119812, -84272.481157
54.936012, -84575.509042
54.681942, -84878.790998
54.371365, -85182.383531
53.953976, -85486.393453
53.447613, -85790.909738
52.881531, -86095.992105
52.277515, -86401.678487
51.649227, -86707.993158
51.005180, -87014.951875
50.348305, -87322.567468
49.684246, -87630.847120
49.015583, -87939.795435
48.343864, -88249.415468
47.670105, -88559.709261
46.994976, -88870.678182
46.318928, -89182.323152
45.642258, -89494.644792
44.965176, -89807.643514
44.287815, -90121.319597
43.610271, -90435.673223
42.932602, -90750.704519
42.254837, -91066.413580
41.577023, -91382.800455
40.899170, -91699.865183
40.221291, -92017.607790
39.543396, -92336.028291
38.865486, -92655.126703
38.187569, -92974.903032
37.509647, -93295.357282
36.831722, -93616.489458
36.153801, -93938.299554
35.475872, -94260.787580
34.797943, -94583.953535
34.120010, -94907.797422
33.442074, -95232.319246
32.764145, -95557.518999
32.086216, -95883.396680
31.408279, -96209.952299
30.730352, -96537.185844
30.074293, -96865.075449
29.445000, -97193.594347
28.839405, -97522.718839
28.260139, -97852.422598
27.707682, -98182.678814
27.170969, -98513.471742
26.654203, -98844.781437
26.148674, -99176.596660
25.649405, -99508.911153
25.164545, -99841.710506
24.687489, -100174.986915
24.214628, -100508.736185
23.744015, -100842.956068
23.274597, -101177.645368
22.816921, -101512.792345
22.376686, -101848.379556
21.960745, -102184.382709
21.568373, -102520.778234
21.187111, -102857.555021
20.811016, -103194.707903
20.448915, -103532.222885
20.093105, -103870.093677
19.740103, -104208.317472
19.388346, -104546.893024
19.037146, -104885.819776
18.686190, -105225.097484
18.335344, -105564.726038
17.984545, -105904.705391
17.633768, -106245.035520
17.282999, -106585.716419
16.932236, -106926.748081
16.581474, -107268.130504
16.230713, -107609.863689
15.879954, -107951.947632
15.529195, -108294.382335
15.178436, -108637.167797
14.827675, -108980.304020
14.476914, -109323.791003
14.126157, -109667.628744
13.775397, -110011.817244
13.424637, -110356.356505
13.073877, -110701.246525
12.723118, -111046.487305
12.372356, -111392.078847
12.021598, -111738.021146
11.670837, -112084.314207
11.320077, -112430.958027
10.969318, -112777.952607
10.618558, -113125.297947
10.267797, -113472.994047
9.917039, -113821.040906
9.566279, -114169.438524
9.215518, -114518.186904
8.864758, -114867.286043
8.513999, -115216.735942
8.163239, -115566.536601
7.812480, -115916.688018
7.461720, -116267.190197
7.110960, -116618.043134
6.760200, -116969.246832
6.409440, -117320.801290
6.058679, -117672.706509
5.707920, -118024.962487
5.357160, -118377.569225
5.006400, -118730.526723
4.655640, -119083.834981
4.304880, -119437.493998
3.954120, -119791.503776
3.603360, -120145.864314
3.252600, -120500.575612
2.901840, -120855.637669
2.551081, -121211.050486
2.200321, -121566.814063
1.849561, -121922.928399
1.498801, -122279.393496
1.148041, -122636.209353
0.797281, -122993.375969
0.446521, -123350.893346
0.095761, -123708.761482
359.744995, -123706.980385
359.394257, -123705.550026
359.043488, -123704.470436
358.692719, -123703.741615
358.341949, -123703.363563
357.991211, -123703.336250
357.640442, -123703.659706
357.289673, -123704.333931
356.938934, -123705.358894
356.588165, -123706.734627
356.237396, -123708.461128
355.886658, -123710.538368
355.535889, -123712.966377
355.185120, -123715.745155
354.834351, -123718.874702
354.483612, -123722.354988
354.132843, -123726.186043
353.782074, -123730.367866
353.431335, -123734.900429
353.080566, -123739.783760
352.729797, -123745.017860
352.379059, -123750.602699
352.028290, -123756.538307
351.677521, -123762.824684
351.326752, -123769.461830
350.976013, -123776.449714
350.625244, -123783.788368
350.274475, -123791.477791
349.923737, -123799.517952
349.572968, -123807.908882
349.222198, -123816.650581
348.871429, -123825.743049
348.520691, -123835.186256
348.169922, -123844.980232
347.819153, -123855.124977
347.468414, -123865.620460
347.117645, -123876.466713
346.766876, -123887.663734
346.416138, -123899.211494
346.065369, -123911.110023
345.714600, -123923.359321
345.363831, -123935.959389
345.013092, -123948.910194
344.662323, -123962.211769
344.311554, -123975.864113
343.960815, -123989.867195
343.610046, -124004.221046
343.259277, -124018.925667
342.908508, -124033.981056
342.557770, -124049.387184
342.207001, -124065.144081
341.856232, -124081.251747
341.505493, -124097.710151
341.154724, -124114.519325
340.803955, -124131.679268
340.453186, -124149.189979
340.102448, -124167.051430
339.751678, -124185.263649
339.400909, -124203.826637
339.050171, -124222.740364
338.699402, -124242.004860
338.348633, -124261.620125
337.997894, -124281.586128
337.647125, -124301.902900
337.296356, -124322.570442
336.945587, -124343.588753
336.594849, -124364.957802
336.244080, -124386.677620
335.893311, -124408.748207
335.542572, -124431.169533
335.191803, -124453.941627
334.841034, -124477.064491
334.490265, -124500.538124
334.139526, -124524.362495
333.788757, -124548.537636
333.437988, -124573.063545
333.087250, -124597.940193
332.736481, -124623.167610
332.385712, -124648.745796
332.034973, -124674.674721
331.684204, -124700.954414
331.333435, -124727.584877
330.982666, -124754.566108
330.631927, -124781.898079
330.281158, -124809.580818
329.930420, -124837.614296
329.579651, -124865.998543
329.228882, -124894.733558
328.878113, -124923.819343
328.527374, -124953.255867
328.176605, -124983.043159
327.837463, -125013.169594
327.503357, -125043.630134
327.183075, -125074.410957
326.896332, -125105.478523
326.634338, -125136.808082
326.381470, -125168.390510
326.131836, -125200.222572
325.883423, -125232.303047
325.635437, -125264.631508
325.387573, -125297.207832
325.139771, -125330.031959
324.891998, -125363.103859
324.644226, -125396.423530
324.396454, -125429.990974
324.148682, -125463.806190
323.900909, -125497.869179
323.653137, -125532.179939
323.405396, -125566.738441
323.157623, -125601.544716
322.909851, -125636.598762
322.662079, -125671.900581
322.414307, -125707.450172
322.166534, -125743.247535
321.918762, -125779.292671
321.671021, -125815.585548
321.423248, -125852.126198
321.175476, -125888.914619
320.927704, -125925.950813
320.679932, -125963.234779
320.432159, -126000.766517
320.184387, -126038.546028
319.936646, -126076.573280
319.688873, -126114.848305
319.441101, -126153.371101
319.193329, -126192.141670
318.945557, -126231.160011
318.697815, -126270.426094
318.450043, -126309.939949
318.202271, -126349.701576
317.954498, -126389.710975
317.706726, -126429.968147
317.458954, -126470.473091
317.211182, -126511.225807
316.963440, -126552.226265
316.715668, -126593.474495
316.467896, -126634.970497
316.220123, -126676.714271
315.972351, -126718.705818
315.724609, -126760.945106
315.476837, -126803.432167
315.229065, -126846.167000
314.981293, -126889.149605
314.815857, -126932.297645
314.744141, -126975.517402
314.690338, -127018.790962
314.660583, -127062.094276
314.701355, -127105.356819
314.753815, -127148.566902
314.807190, -127191.723610
314.860657, -127234.826851
314.914093, -127277.876655
314.967529, -127320.873024
315.020996, -127363.815925
315.074463, -127406.705360
315.127899, -127449.541359
315.181335, -127492.323921
315.234802, -127535.053016
315.288239, -127577.728676
315.341705, -127620.350868
315.395142, -127662.919624
315.448608, -127705.434913
315.502045, -127747.896766
315.555511, -127790.305153
315.608948, -127832.660103
315.662415, -127874.961586
315.788910, -127917.136574
315.959167, -127959.141304
316.160278, -128000.944923
316.404205, -128042.504616
316.765198, -128083.703316
317.267365, -128124.399849
317.872406, -128164.491340
318.551300, -128203.903938
319.301697, -128242.566139
320.102142, -128280.427894
320.945648, -128317.446144
321.847321, -128353.562721
322.796143, -128388.730476
323.787781, -128422.906593
324.818451, -128456.052040
325.881805, -128488.134132
326.974609, -128519.123420
328.093750, -128548.993568
329.236298, -128577.721168
330.399445, -128605.285621
331.582062, -128631.667457
332.783539, -128656.847816
334.001923, -128680.809791
335.235626, -128703.538063
336.483246, -128725.018715
337.744446, -128745.238167
339.018097, -128764.183967
340.303223, -128781.844642
341.598999, -128798.209541
342.904572, -128813.268867
344.219330, -128827.013435
345.542603, -128839.434730
346.873901, -128850.524727
348.212646, -128860.275978
349.558411, -128868.681465
350.910797, -128875.734566
352.269409, -128881.429054
353.633911, -128885.759041
355.003937, -128888.719002
356.379242, -128890.303657
357.759552, -128890.508003
359.144562, -128889.327339
0.520472, -129246.770764
1.808885, -129602.925777
2.901559, -129957.988116
3.754996, -130312.197017
4.413543, -130665.747372
4.935563, -131018.775707
5.380208, -131371.359397
5.789192, -131723.534102
6.182458, -132075.315541
6.568937, -132426.710502
6.952511, -132777.721888
7.334847, -133128.350939
7.716657, -133478.598180
8.098241, -133828.463837
8.479732, -134177.948003
8.861180, -134527.050720
9.242613, -134875.772005
9.624037, -135224.111866
10.005461, -135572.070303
10.386881, -135919.647320
10.768300, -136266.842918
11.149718, -136613.657097
11.531138, -136960.089856
11.912556, -137306.141198
12.293975, -137651.811121
12.675395, -137997.099624
13.056815, -138342.006706
13.438235, -138686.532369
13.819654, -139030.676612
14.201074, -139374.439436
14.582492, -139717.820842
14.963913, -140060.820827
15.345330, -140403.439394
15.726749, -140745.676542
16.108168, -141087.532273
16.489588, -141429.006582
16.871008, -141770.099472
17.241291, -142110.822079
17.580532, -142451.205445
17.896555, -142791.272787
18.204050, -143131.032635
18.508448, -143470.488085
18.811733, -143809.640249
19.114616, -144148.489531
19.417353, -144487.036076
19.720037, -144825.279936
20.022703, -145163.221131
20.325365, -145500.859663
20.628021, -145838.195540
20.930679, -146175.228758
21.233339, -146511.959316
21.535997, -146848.387217
21.827599, -147184.523516
22.115343, -147520.372070
22.401756, -147855.934212
22.687704, -148191.210406
22.973495, -148526.200808
23.259230, -148860.905476
23.544949, -149195.324425
23.830658, -149529.457665
24.116365, -149863.305197
24.402073, -150196.867022
24.687780, -150530.143139
24.973488, -150863.133549
25.259192, -151195.838255
25.544901, -151528.257252
25.830606, -151860.390543
26.116312, -152192.238129
26.402020, -152523.800007
26.687725, -152855.076180
26.973431, -153186.066647
27.259138, -153516.771406
27.544844, -153847.190460
27.830551, -154177.323807
28.116257, -154507.171448
28.401964, -154836.733381
28.687670, -155166.009609
28.973373, -155495.000134
29.259083, -155823.704949
29.544792, -156152.124054
29.830500, -156480.257452
30.116207, -156808.105143
30.401911, -157135.667130
30.687620, -157462.943407
30.973320, -157789.933985
31.259031, -158116.638851
31.544733, -158443.058016
31.830441, -158769.191473
32.116146, -159095.039225
32.401855, -159420.601267
32.687561, -159745.877604
32.973267, -160070.868235
33.258976, -160395.573157
33.544689, -160719.992365
33.830395, -161044.125868
34.116104, -161367.973662
34.401810, -161691.535750
34.687515, -162014.812132
34.973225, -162337.802805
35.258930, -162660.507773
35.544636, -162982.927035
35.830341, -163305.060591
36.116047, -163626.908442
36.390762, -163948.481577
36.661812, -164269.783663
36.931641, -164590.815920
37.201061, -164911.578757
37.470348, -165232.072306
37.739601, -165552.296602
38.008827, -165872.251673
38.278057, -166191.937514
38.547283, -166511.354128
38.816509, -166830.501517
39.085739, -167149.379675
39.354961, -167467.988611
39.624184, -167786.328325
39.893414, -168104.398810
40.162640, -168422.200068
40.431870, -168739.732096
40.701096, -169056.994898
40.970322, -169373.988474
41.239544, -169690.712828
41.508766, -170007.167959
41.778000, -170323.353857
42.047222, -170639.270533
42.316452, -170954.917978
42.585678, -171270.296198
42.854904, -171585.405192
43.124126, -171900.244963
43.378819, -172214.830042
43.628906, -172529.165034
43.866779, -172843.262152
44.100956, -173157.125094
44.309223, -173470.779768
44.496555, -173784.247111
44.678547, -174097.532461
44.835861, -174410.660498
44.987568, -174723.636828
45.118946, -175036.481779
45.246189, -175349.199488
45.372597, -175661.790789
45.498833, -175974.255854
45.615917, -176286.603834
45.731247, -176598.836485
45.846249, -176910.954134
45.961185, -177222.956846
46.076107, -177534.844637
46.191029, -177846.617506
46.305946, -178158.275458
46.420864, -178469.818491
46.535786, -178781.246603
46.650707, -179092.559794
46.765629, -179403.758063
46.880547, -179714.841414
46.995468, -180025.809843
47.110390, -180336.663351
47.222343, -180647.404906
47.333740, -180958.035063
47.439167, -181268.559794
47.534874, -181578.988817
47.628914, -181889.323801
47.722672, -182199.565027
47.816387, -182509.712538
47.910091, -182819.766344
48.003799, -183129.726443
48.097507, -183439.592833
48.191208, -183749.365523
48.284904, -184059.044516
48.378616, -184368.629797
48.472321, -184678.121374
48.566025, -184987.519247
48.659721, -185296.823424
48.753429, -185606.033892
48.847134, -185915.150656
48.940842, -186224.173712
49.034542, -186533.103068
49.128242, -186841.938723
49.221951, -187150.680670
49.315659, -187459.328909
49.409355, -187767.883452
49.503063, -188076.344286
49.596771, -188384.711413
49.690475, -188692.984835
49.784180, -189001.164553
49.877884, -189309.250567
49.971584, -189617.242880
50.065289, -189925.141489
50.158997, -190232.946390
50.252697, -190540.657591
50.346409, -190848.275080
50.440109, -191155.798868
50.533810, -191463.228956
50.627506, -191770.565348
50.721218, -192077.808027
50.814922, -192384.957003
50.908634, -192692.012266
51.002338, -192998.973826
51.096043, -193305.841681
51.189743, -193612.615835
51.283443, -193919.296290
51.377144, -194225.883043
51.470856, -194532.376085
51.564560, -194838.775423
51.658264, -195145.081057
51.751972, -195451.292982
51.845676, -195757.411204
51.939381, -196063.435721
52.033081, -196369.366537
52.126789, -196675.203646
52.220486, -196980.947058
52.314194, -197286.596762
52.407890, -197592.152769
52.501598, -197897.615069
52.595303, -198202.983664
52.689011, -198508.258551
52.782719, -198813.439730
52.876423, -199118.527205
52.970131, -199423.520971
53.063828, -199728.421042
53.157536, -200033.227404
53.251240, -200337.940062
53.344944, -200642.559015
53.438652, -200947.084261
53.532356, -201251.515803
53.626060, -201555.853640
53.719765, -201860.097773
53.813465, -202164.248205
53.907173, -202468.304930
54.000877, -202772.267950
54.094582, -203076.137266
54.188282, -203379.912882
54.281994, -203683.594786
54.375694, -203987.182989
54.469398, -204290.677489
54.563103, -204594.078283
54.656811, -204897.385370
54.750519, -205200.598749
54.844219, -205503.718428
54.937927, -205806.744398
55.031631, -206109.676665
55.125336, -206412.515227
55.219044, -206715.260081
55.321301, -207017.902678
55.439770, -207320.426806
55.576683, -207622.814020
55.717522, -207925.060396
55.859207, -208227.165087
56.001068, -208529.127917
56.142975, -208830.948839
56.284889, -209132.627848
56.426800, -209434.164946
56.575066, -209735.553778
56.724747, -210036.792929
56.874744, -210337.882082
57.024807, -210638.821173
57.174892, -210939.610178
57.350906, -211240.223170
57.543491, -211540.643576
57.740459, -211840.867014
57.938602, -212140.892309
58.143906, -212440.712301
58.351173, -212740.325026
58.558990, -213039.729933
58.766956, -213338.926874
58.974960, -213637.915812
59.182987, -213936.696722
59.391010, -214235.269610
59.619835, -214533.613672
59.854866, -214831.722704
60.091774, -215129.594828
60.329239, -215427.229487
60.566879, -215724.626505
60.804558, -216021.785845
61.042271, -216318.707472
61.279972, -216615.391398
61.517693, -216911.837603
61.755402, -217208.046099
61.993114, -217504.016882
62.230824, -217799.749956
62.482723, -218095.231131
62.805271, -218390.389757
63.176094, -218685.177561
63.584862, -218979.556597
64.024712, -219273.495783
64.479393, -219566.980288
64.941261, -219860.002924
65.417168, -220152.549654
65.900124, -220444.613428
