357.963898, 0.000000
66.386642, -220736.190684
66.874947, -221027.279635
67.364182, -221317.879351
67.853882, -221607.989367
68.343826, -221897.609438
68.833885, -222186.739451
69.324005, -222475.379343
69.814156, -222763.529085
70.304329, -223051.188654
70.794502, -223338.358050
71.284691, -223625.037256
71.774879, -223911.226275
72.275505, -224196.914667
72.804871, -224482.073694
73.362648, -224766.674944
73.936447, -225050.702395
74.519417, -225334.146876
75.107697, -225617.003077
75.708626, -225899.258349
76.317024, -226180.905222
76.929886, -226461.939234
77.545395, -226742.357737
78.162491, -227022.159144
78.780556, -227301.342486
79.399193, -227579.907191
80.018158, -227857.852930
80.637344, -228135.179484
81.256653, -228411.886728
81.876038, -228687.974589
82.495461, -228963.443026
83.114914, -229238.292010
83.734375, -229512.521532
84.353859, -229786.131571
84.973343, -230059.122126
85.592834, -230331.493189
86.212311, -230603.244776
86.831802, -230874.376871
87.451294, -231144.889475
88.070778, -231414.782595
88.690269, -231684.056223
89.309761, -231952.710360
89.929260, -232220.744997
90.548752, -232488.160143
91.168236, -232754.955805
91.787735, -233021.131968
92.407227, -233286.688639
93.029884, -233551.622652
93.654449, -233815.932100
94.280167, -234079.615832
94.906593, -234342.673136
95.533432, -234605.103602
96.160530, -234866.906969
96.787788, -235128.083079
97.415146, -235388.631830
98.042549, -235648.553179
98.632622, -235907.884455
99.114738, -236166.733614
99.469925, -236425.227587
99.749100, -236683.442385
99.988541, -236941.417742
100.201813, -237199.179827
100.407822, -237456.735903
100.611839, -237714.087961
100.815300, -237971.236559
101.018639, -238228.181818
101.187645, -238484.958071
101.348534, -238741.573435
101.488174, -238998.049158
101.592796, -239254.420260
101.666206, -239510.717951
101.735016, -239766.946833
101.795471, -240023.115259
101.854797, -240279.224360
101.913986, -240535.274271
101.973145, -240791.265024
102.032295, -241047.196627
102.084053, -241303.076472
102.134857, -241558.905512
102.185547, -241814.683863
102.236229, -242070.411532
102.286903, -242326.088526
102.337578, -242581.714846
102.381149, -242837.297594
102.423851, -243092.837641
102.466461, -243348.335077
102.509064, -243603.789911
102.551651, -243859.202158
102.594246, -244114.571810
102.636841, -244369.898867
102.679420, -244625.183344
102.722015, -244880.425226
102.764610, -245135.624514
102.807205, -245390.781206
102.849792, -245645.895312
102.892380, -245900.966829
102.934967, -246155.995760
102.977562, -246410.982096
103.020164, -246665.925829
103.062744, -246920.826983
103.105339, -247175.685541
103.147926, -247430.501513
103.190514, -247685.274897
103.233109, -247940.005686
103.275696, -248194.693888
103.318291, -248449.339495
103.360878, -248703.942515
103.403465, -248958.502947
103.446060, -249213.020785
103.488647, -249467.496035
103.531242, -249721.928690
103.573830, -249976.318758
103.616417, -250230.666239
103.659012, -250484.971125
103.701599, -250739.233423
103.744194, -250993.453127
103.786789, -251247.630236
103.829376, -251501.764757
103.871971, -251755.856684
103.914558, -252009.906023
103.957153, -252263.912768
103.999748, -252517.876917
104.042336, -252771.798479
104.084923, -253025.677454
104.127518, -253279.513834
104.170113, -253533.307619
104.212708, -253787.058809
104.255295, -254040.767412
104.297882, -254294.433428
104.340477, -254548.056849
104.383064, -254801.637682
104.425659, -255055.175921
104.468246, -255308.671572
104.510849, -255562.124621
104.553436, -255815.535082
104.596024, -256068.902956
104.638611, -256322.228243
104.681198, -256575.510943
104.723801, -256828.751040
104.766388, -257081.948549
104.808983, -257335.103464
104.851570, -257588.215792
104.894165, -257841.285525
104.936760, -258094.312662
104.979355, -258347.297205
105.021950, -258600.239153
105.064529, -258853.138521
105.107117, -259105.995302
105.149704, -259358.809496
105.192307, -259611.581087
105.234901, -259864.310084
105.277489, -260116.996493
105.320084, -260369.640307
105.362679, -260622.241526
105.405273, -260874.800150
105.447861, -261127.316187
105.490456, -261379.789629
105.533058, -261632.220469
105.575645, -261884.608721
105.618225, -262136.954394
105.660820, -262389.257471
105.703415, -262641.517954
105.746010, -262893.735842
105.788597, -263145.911143
105.831184, -263398.043856
105.873779, -263650.133974
105.916382, -263902.181490
105.958961, -264154.186426
106.001556, -264406.148768
106.044151, -264658.068514
106.086746, -264909.945666
106.129341, -265161.780222
106.171928, -265413.572191
106.214516, -265665.321573
106.257103, -265917.028368
106.299698, -266168.692568
106.342293, -266420.314173
106.384880, -266671.893191
106.427475, -266923.429613
106.470062, -267174.923449
106.512665, -267426.374682
106.555244, -267677.783335
106.597832, -267929.149401
106.640427, -268180.472872
106.683029, -268431.753740
106.725616, -268682.992022
106.768204, -268934.187716
106.810799, -269185.340815
106.853394, -269436.451319
106.895996, -269687.519221
106.938576, -269938.544542
106.981171, -270189.527270
107.023766, -270440.467402
107.066368, -270691.364931
107.108948, -270942.219881
107.151543, -271193.032236
107.194138, -271443.801996
107.236740, -271694.529154
107.279327, -271945.213724
107.321922, -272195.855700
107.364517, -272446.455080
107.407104, -272697.011873
107.449699, -272947.526072
107.492294, -273197.997675
107.554192, -273448.407381
107.626518, -273698.744761
107.708427, -273949.000231
107.823006, -274199.141123
107.968391, -274449.136629
108.153046, -274698.947481
108.358063, -274948.553316
108.568703, -275197.948511
108.791336, -275447.121073
109.017479, -275696.067492
109.244644, -275944.786745
109.472107, -276193.278536
109.699661, -276441.542772
109.927246, -276689.579424
110.154831, -276937.388491
110.382423, -277184.969965
110.620598, -277432.313265
110.861992, -277679.415171
111.104378, -277926.274691
111.357758, -278172.880831
111.614639, -278419.230089
111.872635, -278665.321352
112.141739, -278911.143511
112.414536, -279156.692873
112.713684, -279401.943087
113.050873, -279646.856112
113.413834, -279891.406176
113.787460, -280135.582613
114.165581, -280379.380930
114.567184, -280622.777643
115.003670, -280865.737871
115.456726, -281108.245043
115.917793, -281350.291147
116.382790, -281591.872256
116.849716, -281832.986437
117.317596, -282073.632738
117.785942, -282313.810694
118.265099, -282553.509493
118.749687, -282792.723704
119.237015, -283031.450587
119.725761, -283269.688723
120.215195, -283507.437426
120.705017, -283744.696306
121.195015, -283981.465189
121.685097, -284217.743990
122.175240, -284453.532648
122.665405, -284688.831141
123.155579, -284923.639460
123.645752, -285157.957606
124.135933, -285391.785570
124.626122, -285625.123347
125.116295, -285857.970949
125.606483, -286090.328364
126.096672, -286322.195589
126.586861, -286553.572626
127.077049, -286784.459475
127.567223, -287014.856150
128.057419, -287244.762629
128.547607, -287474.178919
129.037796, -287703.105021
129.527985, -287931.540934
130.018158, -288159.486674
130.508347, -288386.942225
130.998520, -288613.907602
131.488708, -288840.382792
131.978897, -289066.367792
132.469086, -289291.862604
132.959274, -289516.867228
133.449448, -289741.381678
133.939636, -289965.405939
134.429825, -290188.940012
134.920013, -290411.983896
135.410202, -290634.537592
135.900375, -290856.601114
136.390564, -291078.174448
136.880753, -291299.257593
137.370941, -291519.850550
137.861115, -291739.953333
138.351303, -291959.565928
138.841492, -292178.688334
139.331680, -292397.320551
139.821854, -292615.462595
140.312042, -292833.114451
140.802231, -293050.276118
141.292404, -293266.947611
141.782593, -293483.128916
142.272781, -293698.820032
142.762970, -293914.020960
143.253159, -294128.731699
143.743347, -294342.952250
144.233521, -294556.682627
144.723709, -294769.922816
145.213898, -294982.672816
145.704086, -295194.932627
146.194275, -295406.702250
146.684448, -295617.981699
147.174637, -295828.770960
147.664825, -296039.070032
148.154999, -296248.878931
148.645187, -296458.197642
149.135376, -296667.026163
149.625565, -296875.364496
150.115738, -297083.212656
150.605927, -297290.570627
151.096115, -297497.438410
151.586304, -297703.816004
152.076492, -297909.703409
152.566681, -298115.100626
153.056870, -298320.007654
153.547058, -298524.424494
154.037231, -298728.351160
154.527420, -298931.787638
155.017609, -299134.733927
155.507797, -299337.190027
155.997971, -299539.155955
156.488159, -299740.631693
156.978348, -299941.617243
157.468536, -300142.112604
157.958710, -300342.117792
158.448898, -300541.632792
158.939072, -300740.657618
159.293152, -300939.328364
159.497238, -301137.795023
159.610687, -301336.148234
159.662033, -301534.450098
159.705673, -301732.708323
159.748383, -301930.923838
159.791000, -302129.096735
159.833603, -302327.227030
159.876190, -302525.314738
159.918777, -302723.359858
159.961365, -302921.362391
160.003952, -303119.322336
160.046555, -303317.239680
160.089142, -303515.114435
160.131744, -303712.946589
160.174332, -303910.736155
160.216919, -304108.483134
160.259521, -304306.187510
160.302109, -304503.849299
160.344696, -304701.468500
160.387299, -304899.045099
160.429886, -305096.579111
160.472488, -305294.070521
160.515076, -305491.519343
160.557663, -305688.925577
160.600266, -305886.289210
160.642853, -306083.610254
160.685440, -306280.888712
160.728043, -306478.124567
160.770630, -306675.317835
160.813232, -306872.468500
160.855820, -307069.576578
160.898407, -307266.642069
160.941010, -307463.664957
160.983597, -307660.645258
161.026199, -307857.582957
161.068787, -308054.478068
161.111374, -308251.330591
161.153976, -308448.140513
161.196564, -308644.907847
161.239151, -308841.632593
161.281754, -309038.314738
161.324341, -309234.954294
161.366943, -309431.551249
161.409531, -309628.105616
161.452118, -309824.617396
161.494720, -310021.086573
161.537308, -310217.513163
161.579895, -310413.897165
161.622498, -310610.238566
161.665085, -310806.537378
161.707687, -311002.793589
161.750275, -311199.007212
161.792862, -311395.178248
161.835464, -311591.306681
161.878052, -311787.392527
161.920639, -311983.435785
161.963242, -312179.436442
162.005829, -312375.394510
162.048431, -312571.309977
162.091003, -312767.182871
162.133591, -312963.013178
162.176193, -313158.800883
162.218781, -313354.546000
162.261383, -313550.248514
162.303970, -313745.908442
162.346558, -313941.525782
162.389160, -314137.100519
162.431747, -314332.632670
162.474350, -314528.122217
162.516937, -314723.569178
162.559525, -314918.973551
162.602127, -315114.335322
162.644714, -315309.654505
162.687302, -315504.931101
162.729904, -315700.165095
162.772491, -315895.356501
162.815094, -316090.505305
162.857681, -316285.611521
162.900269, -316480.675150
162.942871, -316675.696177
162.985458, -316870.674616
163.028046, -317065.610468
163.070648, -317260.503718
163.113235, -317455.354380
163.155838, -317650.162440
163.198425, -317844.927912
163.241013, -318039.650797
163.283600, -318234.331095
163.326187, -318428.968805
163.368790, -318623.563914
163.411377, -318818.116434
163.453964, -319012.626368
163.496567, -319207.093699
163.539154, -319401.518442
163.581741, -319595.900599
163.624344, -319790.240153
163.666931, -319984.537119
163.709534, -320178.791483
163.752121, -320373.003260
163.794708, -320567.172449
163.837296, -320761.299051
163.879898, -320955.383051
163.922485, -321149.424463
163.965073, -321343.423289
164.007660, -321537.379526
164.050262, -321731.293162
164.092850, -321925.164210
164.135437, -322118.992670
164.178040, -322312.778528
164.220627, -322506.521799
164.263229, -322700.222468
164.305817, -322893.880549
164.348404, -323087.496042
164.391006, -323281.068934
164.433594, -323474.599238
164.476196, -323668.086939
164.518784, -323861.532053
164.561371, -324054.934580
164.603973, -324248.294504
164.646561, -324441.611841
164.689148, -324634.886591
164.731750, -324828.118738
164.774338, -325021.308298
164.816940, -325214.455256
164.859528, -325407.559626
164.902115, -325600.621409
164.944717, -325793.640589
164.987305, -325986.617182
165.029892, -326179.551188
165.072495, -326372.442591
165.115082, -326565.291407
165.157684, -326758.097620
165.200272, -326950.861246
165.242859, -327143.582285
165.285461, -327336.260721
165.328049, -327528.896570
165.370636, -327721.489832
165.413239, -327914.040491
165.455826, -328106.548563
165.498428, -328299.014033
165.541016, -328491.436915
165.583603, -328683.817209
165.626190, -328876.154917
165.668777, -329068.450037
165.711380, -329260.702555
165.753967, -329452.912485
165.796555, -329645.079828
165.839157, -329837.204569
165.881744, -330029.286722
165.924347, -330221.326273
165.966934, -330413.323237
166.009521, -330605.277613
166.052124, -330797.189387
166.094711, -330989.058573
166.137299, -331180.885172
166.179901, -331372.669169
166.222488, -331564.410578
166.265091, -331756.109385
166.307678, -331947.765604
166.350266, -332139.379236
166.392868, -332330.950266
166.435455, -332522.478708
166.478043, -332713.964564
166.520645, -332905.407816
166.563232, -333096.808481
166.605835, -333288.166544
166.648422, -333479.482020
166.691010, -333670.754908
166.733612, -333861.985193
166.776199, -334053.172892
166.818787, -334244.318003
166.861389, -334435.420511
166.903976, -334626.480433
166.946579, -334817.497751
166.989166, -335008.472483
167.031754, -335199.404627
167.074356, -335390.294169
167.116943, -335581.141123
167.159531, -335771.945490
167.202133, -335962.707255
167.244720, -336153.426432
167.287323, -336344.103007
167.329910, -336534.736994
167.372498, -336725.328394
167.415100, -336915.877192
167.457687, -337106.383402
167.500290, -337296.847010
167.542877, -337487.268030
167.585464, -337677.646464
167.628067, -337867.982294
167.670654, -338058.275538
167.713242, -338248.526194
167.755844, -338438.734247
167.798431, -338628.899714
167.841034, -338819.022577
167.883621, -339009.102854
167.926208, -339199.140543
167.968811, -339389.135630
168.011398, -339579.088129
168.053986, -339768.998041
168.096588, -339958.865351
168.139175, -340148.690073
168.181778, -340338.472193
168.224365, -340528.211725
168.266953, -340717.908671
168.309555, -340907.563013
168.361603, -341097.165308
168.484955, -341286.644251
168.657623, -341475.950525
168.876175, -341665.038248
169.125519, -341853.876627
169.412933, -342042.427592
169.772629, -342230.618860
170.162659, -342418.420099
170.600433, -342605.783564
171.087402, -342792.660059
171.599762, -342979.024195
172.125626, -343164.862467
172.658722, -343350.167643
173.195755, -343534.935785
173.734955, -343719.164728
174.275314, -343902.853312
174.816299, -344086.000910
175.357635, -344268.607172
175.899170, -344450.671900
176.440811, -344632.194987
176.982513, -344813.176371
177.524246, -344993.616022
178.065979, -345173.513941
178.607727, -345352.870112
179.149490, -345531.684519
179.691254, -345709.957163
180.233017, -345887.688044
180.774765, -346064.877176
181.316544, -346241.524531
181.858292, -346417.630137
182.400070, -346593.193964
182.941818, -346768.216044
183.483597, -346942.696345
184.025360, -347116.634882
184.567123, -347290.031656
185.108887, -347462.886667
185.650650, -347635.199915
186.192413, -347806.971399
186.734177, -347978.201121
187.275955, -348148.889063
187.817703, -348319.035258
188.359482, -348488.639673
188.901230, -348657.702341
189.443008, -348826.223231
189.984772, -348994.202357
190.526535, -349161.639719
191.068298, -349328.535319
191.610062, -349494.889155
192.151825, -349660.701227
192.693588, -349825.971537
193.235352, -349990.700083
193.777115, -350154.886866
194.318878, -350318.531885
194.860641, -350481.635142
195.402405, -350644.196634
195.944168, -350806.216364
196.485931, -350967.694330
197.027710, -351128.630518
197.569473, -351289.024943
198.111237, -351448.877604
198.653000, -351608.188502
199.194763, -351766.957636
199.736542, -351925.184992
200.278290, -352082.870600
200.820068, -352240.014429
201.361816, -352396.616511
201.903595, -352552.676813
202.445343, -352708.195368
202.987122, -352863.172144
203.528885, -353017.607157
204.070648, -353171.500406
204.612411, -353324.851893
205.154175, -353477.661616
205.695938, -353629.929575
206.237701, -353781.655771
206.779465, -353932.840204
207.321228, -354083.482874
207.862991, -354233.583780
208.404755, -354383.142924
208.946518, -354532.160303
209.488281, -354680.635920
210.030060, -354828.569758
210.571808, -354975.961847
211.113586, -355122.812159
211.655334, -355269.120722
212.197113, -355414.887507
212.738876, -355560.112528
213.280640, -355704.795786
213.822403, -355848.937281
214.364166, -355992.537012
214.905930, -356135.594980
215.447693, -356278.111185
215.989456, -356420.085627
216.531235, -356561.518290
217.072983, -356702.409205
217.614761, -356842.758341
218.156525, -356982.565714
218.698288, -357121.831324
219.240051, -357260.555170
219.781815, -357398.737253
220.323593, -357536.377558
220.865356, -357673.476099
221.407120, -357810.032877
221.948883, -357946.047892
222.490662, -358081.521128
223.032410, -358216.452616
223.574188, -358350.842325
224.115936, -358484.690287
224.657715, -358617.996470
225.199463, -358750.760904
225.741241, -358882.983561
226.283005, -359014.664454
226.824768, -359145.803583
227.366516, -359276.400965
227.908295, -359406.456568
228.450043, -359535.970423
228.991821, -359664.942499
229.533585, -359793.372812
230.075348, -359921.261362
230.617111, -360048.608149
231.158875, -360175.413172
231.690216, -360301.686854
232.215973, -360427.434778
232.728119, -360552.670557
233.233154, -360677.401301
233.734482, -360801.630717
234.233917, -360925.360697
234.732330, -361048.592264
235.230270, -361171.325892
235.727936, -361293.561854
236.225464, -361415.300287
236.722931, -361536.541254
237.220352, -361657.284800
237.717773, -361777.530924
238.215179, -361897.279642
238.712555, -362016.530985
239.209961, -362135.284922
239.707352, -362253.541468
240.204742, -362371.300623
240.702118, -362488.562403
241.199524, -362605.326777
241.696899, -362721.593775
242.194290, -362837.363383
242.691681, -362952.635599
243.189087, -363067.410410
243.686478, -363181.687830
244.183868, -363295.467859
244.681259, -363408.750498
245.178650, -363521.535746
245.676025, -363633.823618
246.173431, -363745.614084
246.670807, -363856.907175
247.157532, -363967.713541
247.627960, -364078.049479
248.071808, -364187.941569
248.503174, -364297.402292
248.928772, -364406.437418
249.351746, -364515.049570
249.773499, -364623.239969
250.194702, -364731.009165
250.615631, -364838.357432
251.036469, -364945.284861
251.457245, -365051.791514
251.866943, -365157.888468
252.271698, -365263.580668
252.632492, -365368.912073
252.944962, -365473.931009
253.194702, -365578.700205
253.368103, -365683.296000
253.438110, -365787.821787
253.486420, -365892.299265
253.532059, -365996.731104
253.577362, -366101.117640
253.622620, -366205.458918
253.667892, -366309.754923
253.713165, -366414.005655
253.758423, -366518.211130
253.803680, -366622.371348
253.848938, -366726.486307
253.894196, -366830.556009
253.939453, -366934.580454
253.984711, -367038.559641
254.029984, -367142.493555
254.075256, -367246.382197
254.120514, -367350.225580
254.165771, -367454.023707
254.211044, -367557.776560
254.256302, -367661.484156
254.301575, -367765.146479
254.346832, -367868.763544
254.392090, -367972.335352
254.437347, -368075.861902
254.482605, -368179.343195
254.527878, -368282.779215
254.573151, -368386.169962
254.618408, -368489.515452
254.663666, -368592.815684
254.708923, -368696.070658
254.754196, -368799.280359
254.799454, -368902.444803
254.844711, -369005.563990
254.889984, -369108.637903
254.935242, -369211.666559
254.980499, -369314.649958
255.025757, -369417.588099
255.071030, -369520.480967
255.116272, -369623.328592
255.161560, -369726.130930
255.206818, -369828.888010
255.252075, -369931.599833
255.297348, -370034.266382
255.342590, -370136.887690
255.387878, -370239.463709
255.433136, -370341.994471
255.478394, -370444.479975
255.523666, -370546.920206
255.568909, -370649.315195
255.614182, -370751.664911
255.659439, -370853.969370
255.704712, -370956.228556
255.749969, -371058.442484
255.795227, -371160.611155
255.840485, -371262.734568
255.885757, -371364.812708
255.931030, -371466.845576
255.976288, -371568.833185
256.021545, -371670.775538
256.066833, -371772.672602
256.112061, -371874.524439
256.157349, -371976.330988
256.202606, -372078.092280
256.247864, -372179.808314
256.293121, -372281.479090
256.338379, -372383.104609
256.383636, -372484.684870
256.428894, -372586.219874
256.474182, -372687.709589
256.519440, -372789.154047
256.564697, -372890.553248
256.609955, -372991.907191
256.655243, -373093.215845
256.700500, -373194.479243
256.745758, -373295.697382
256.791016, -373396.870264
256.836273, -373497.997889
256.881531, -373599.080256
256.926819, -373700.117335
256.972046, -373801.109186
257.017334, -373902.055750
257.062592, -374002.957056
257.107849, -374103.813105
257.153107, -374204.623896
257.198364, -374305.389429
257.243622, -374406.109705
257.288879, -374506.784723
257.334167, -374607.414454
257.379425, -374707.998926
257.424683, -374808.538141
257.469940, -374909.032099
257.515198, -375009.480799
257.560486, -375109.884211
257.605743, -375210.242365
257.651001, -375310.555262
257.696259, -375410.822901
257.741516, -375511.045283
257.786804, -375611.222376
257.832062, -375711.354212
257.877319, -375811.440790
257.922577, -375911.482111
257.967834, -376011.478174
258.013123, -376111.428950
258.058350, -376211.334498
258.103638, -376311.194758
258.148895, -376411.009760
258.194153, -376510.779505
258.239410, -376610.503992
258.284668, -376710.183222
258.329926, -376809.817194
258.375183, -376909.405909
258.420441, -377008.949366
258.465698, -377108.447565
258.510986, -377207.900477
258.556213, -377307.308161
258.601501, -377406.670557
258.646759, -377505.987696
258.692017, -377605.259577
258.737274, -377704.486201
258.782532, -377803.667566
258.827820, -377902.803644
258.873077, -378001.894465
258.918335, -378100.940027
258.963593, -378199.940333
259.008850, -378298.895380
259.054138, -378397.805140
259.099396, -378496.669642
259.144653, -378595.488886
259.189911, -378694.262873
259.235168, -378792.991602
259.280457, -378891.675043
259.325714, -378990.313227
259.370972, -379088.906153
259.416229, -379187.453821
259.461517, -379285.956202
259.506775, -379384.413325
259.552032, -379482.825190
259.597290, -379581.191797
259.642548, -379679.513148
259.687805, -379777.789240
259.733063, -379876.020075
259.778320, -379974.205652
259.823578, -380072.345972
259.868835, -380170.441035
259.914124, -380268.490809
259.959381, -380366.495325
260.004639, -380464.454584
260.049896, -380562.368586
260.095154, -380660.237330
260.140442, -380758.060785
260.185669, -380855.839014
260.230957, -380953.571955
260.276215, -381051.259638
260.321472, -381148.902064
260.366730, -381246.499232
260.411987, -381344.051142
260.457275, -381441.557764
260.502533, -381539.019129
260.547791, -381636.435236
260.590698, -381733.808436
260.633331, -381831.139002
260.675934, -381928.426966
260.718536, -382025.672327
260.761108, -382122.875117
260.803711, -382220.035303
260.846313, -382317.152888
260.888916, -382414.227869
260.931519, -382511.260248
260.974091, -382608.250055
261.016693, -382705.197260
261.059265, -382802.101893
261.101868, -382898.963923
261.144470, -382995.783350
261.187042, -383092.560206
261.229645, -383189.294459
261.272217, -383285.986139
261.314819, -383382.635218
261.357422, -383479.241694
261.399994, -383575.805597
261.442596, -383672.326899
261.485168, -383768.805628
261.527771, -383865.241755
261.570374, -383961.635279
261.612946, -384057.986231
261.655579, -384154.294550
261.698151, -384250.560297
261.740753, -384346.783442
261.783325, -384442.964014
261.825928, -384539.101984
261.868530, -384635.197352
261.911102, -384731.250147
261.953705, -384827.260340
261.996307, -384923.227930
262.038879, -385019.152949
262.081482, -385115.035364
262.124084, -385210.875178
262.166687, -385306.672388
262.209290, -385402.426996
262.251862, -385498.139033
262.294464, -385593.808466
262.337036, -385689.435328
262.379639, -385785.019587
262.422241, -385880.561243
262.464844, -385976.060297
262.507446, -386071.516749
