357.963898, 0.000000
262.550018, -386166.930628
262.592621, -386262.301905
262.635193, -386357.630610
262.677795, -386452.916712
262.720398, -386548.160212
262.763000, -386643.361109
262.805573, -386738.519434
262.848175, -386833.635157
262.890747, -386928.708307
262.933350, -387023.738856
262.975952, -387118.726801
263.018555, -387213.672144
263.061127, -387308.574915
263.103729, -387403.435084
263.146301, -387498.252680
263.188904, -387593.027674
263.231506, -387687.760065
263.274109, -387782.449854
263.316681, -387877.097071
263.359283, -387971.701685
263.401886, -388066.263697
263.444458, -388160.783137
263.487061, -388255.259974
263.529663, -388349.694208
263.572266, -388444.085840
263.614838, -388538.434900
263.657410, -388632.741389
263.700012, -388727.005274
263.742615, -388821.226557
263.785217, -388915.405237
263.827789, -389009.541346
263.870392, -389103.634852
263.912994, -389197.685755
263.955566, -389291.694086
263.998169, -389385.659815
264.040771, -389479.582941
264.083344, -389573.463495
264.125946, -389667.301447
264.168518, -389761.096827
264.211121, -389854.849604
264.253723, -389948.559778
264.296326, -390042.227350
264.338898, -390135.852350
264.381500, -390229.434748
264.424072, -390322.974573
264.466675, -390416.471796
264.509277, -390509.926417
264.551880, -390603.338434
264.594452, -390696.707880
264.637054, -390790.034723
264.679657, -390883.318964
264.722229, -390976.560633
264.764832, -391069.759699
264.807434, -391162.916163
264.850006, -391256.030054
264.892609, -391349.101343
264.935181, -391442.130060
264.977783, -391535.116175
265.020386, -391628.059687
265.062988, -391720.960596
265.105591, -391813.818903
265.148163, -391906.634638
265.190765, -391999.407770
265.233368, -392092.138300
265.275940, -392184.826258
265.318542, -392277.471613
265.361145, -392370.074366
265.403748, -392462.634516
265.446320, -392555.152094
265.488892, -392647.627100
265.531494, -392740.059504
265.574097, -392832.449305
265.616699, -392924.796503
265.659271, -393017.101130
265.701874, -393109.363154
265.744476, -393201.582575
265.787048, -393293.759424
265.829651, -393385.893671
265.872253, -393477.985316
265.914856, -393570.034357
265.957428, -393662.040827
266.000031, -393754.004694
266.042603, -393845.925989
266.085205, -393937.804682
266.127808, -394029.640772
266.170410, -394121.434260
266.212982, -394213.185175
266.255585, -394304.893488
266.298157, -394396.559229
266.340759, -394488.182368
266.383362, -394579.762903
266.425964, -394671.300837
266.468536, -394762.796198
266.511139, -394854.248957
266.553711, -394945.659144
266.596313, -395037.026728
266.638916, -395128.351710
266.681519, -395219.634089
266.724121, -395310.873865
266.766693, -395402.071070
266.809296, -395493.225672
266.851868, -395584.337702
266.894470, -395675.407129
266.937073, -395766.433954
266.979675, -395857.418177
267.022247, -395948.359827
267.064850, -396039.258875
267.107422, -396130.115351
267.150024, -396220.929224
267.192627, -396311.700495
267.235229, -396402.429163
267.277802, -396493.115259
267.320404, -396583.758753
267.362976, -396674.359675
267.405579, -396764.917994
267.448181, -396855.433710
267.490753, -396945.906855
267.533356, -397036.337397
267.575958, -397126.725336
267.618530, -397217.070704
267.661133, -397307.373469
267.703735, -397397.633631
267.746338, -397487.851191
267.788910, -397578.026179
267.831512, -397668.158564
267.874084, -397758.248377
267.916687, -397848.295588
267.959290, -397938.300196
268.001892, -398028.262201
268.044464, -398118.181635
268.087067, -398208.058466
268.129669, -398297.892695
268.172241, -398387.684351
268.214844, -398477.433405
268.257446, -398567.139857
268.300049, -398656.803705
268.342621, -398746.424982
268.385223, -398836.003657
268.427826, -398925.539728
268.470398, -399015.033228
268.513000, -399104.484125
268.555603, -399193.892420
268.598206, -399283.258112
268.640778, -399372.581232
268.683380, -399461.861750
268.725983, -399551.099665
268.766266, -399640.297297
268.808594, -399729.452601
268.848846, -399818.567652
268.888885, -399907.642664
268.928864, -399996.677698
268.968872, -400085.672724
269.008850, -400174.627772
269.048859, -400263.542811
269.088867, -400352.417841
269.128845, -400441.252894
269.168823, -400530.047968
269.208832, -400618.803034
269.248810, -400707.518122
269.288788, -400796.193232
269.328796, -400884.828333
269.368774, -400973.423456
269.408783, -401061.978571
269.448792, -401150.493677
269.488770, -401238.968805
269.528748, -401327.403956
269.568756, -401415.799097
269.611023, -401504.151972
269.653564, -401592.462305
269.696167, -401680.730036
269.714722, -401768.979212
269.689575, -401857.253535
269.641510, -401945.575922
269.589783, -402033.950037
269.537415, -402122.376520
269.484924, -402210.855494
269.423553, -402299.395838
269.348297, -402388.011439
269.238220, -402476.737116
269.103210, -402565.597803
268.961975, -402654.599726
268.819153, -402743.744471
268.675964, -402833.032404
268.532654, -402922.463648
268.389313, -403012.038233
268.245972, -403101.756159
268.102661, -403191.617396
267.959290, -403281.622004
267.815979, -403371.769922
267.672607, -403462.061213
267.529297, -403552.495814
267.385925, -403643.073786
267.242584, -403733.795099
267.099243, -403824.659754
266.955902, -403915.667750
266.812561, -404006.819086
266.669189, -404098.113795
266.525879, -404189.551813
266.382507, -404281.133204
266.239197, -404372.857905
266.095825, -404464.725977
265.952484, -404556.737391
265.809143, -404648.892145
265.665802, -404741.190241
265.522461, -404833.631678
265.379120, -404926.216456
265.235779, -405018.944575
265.092438, -405111.816035
264.949097, -405204.830836
264.805756, -405297.988978
264.662415, -405391.290461
264.519073, -405484.735285
264.375732, -405578.323450
264.232361, -405672.054987
264.089050, -405765.929835
263.945679, -405859.948054
263.802368, -405954.109583
263.658997, -406048.414484
263.515686, -406142.862696
263.372314, -406237.454279
263.228973, -406332.189203
263.085632, -406427.067469
262.942291, -406522.089075
262.798950, -406617.254023
262.655579, -406712.562342
262.512268, -406808.013972
262.368896, -406903.608973
262.225586, -406999.347285
262.082245, -407095.228937
261.938904, -407191.253931
261.795532, -407287.422297
261.652222, -407383.733973
261.508850, -407480.189020
261.365540, -407576.787378
261.222198, -407673.529078
261.078857, -407770.414118
260.935516, -407867.442499
260.792175, -407964.614222
260.648804, -408061.929316
260.505463, -408159.387751
260.362122, -408256.989527
260.218781, -408354.734644
260.075439, -408452.623102
259.932129, -408550.654871
259.788757, -408648.830012
259.645447, -408747.148462
259.502075, -408845.610285
259.358765, -408944.215418
259.215393, -409042.963923
259.072052, -409141.855768
258.928711, -409240.890955
258.785400, -409340.069452
258.642029, -409439.391321
258.498718, -409538.856501
258.355347, -409638.465052
258.212036, -409738.216913
258.068695, -409838.112116
257.925354, -409938.150660
257.782013, -410038.332545
257.638672, -410138.657770
257.495331, -410239.126337
257.351990, -410339.738245
257.208649, -410440.493494
257.065308, -410541.392084
256.921967, -410642.434015
256.778625, -410743.619288
256.635315, -410844.947870
256.491943, -410946.419825
256.348602, -411048.035120
256.205261, -411149.793757
256.061951, -411251.695704
255.918594, -411353.741007
255.775238, -411455.929667
255.631897, -411558.261667
255.488556, -411660.737009
255.345230, -411763.355677
255.215958, -411866.103617
255.100403, -411968.967112
254.998016, -412071.932993
254.898468, -412174.998423
254.799530, -412278.162790
254.700714, -412381.425974
254.601929, -412484.787943
254.503143, -412588.248697
254.404373, -412691.808222
254.305573, -412795.466547
254.206802, -412899.223643
254.108032, -413003.079508
254.009247, -413107.034159
253.910477, -413211.087580
253.811707, -413315.239771
253.712921, -413419.490748
253.614136, -413523.840510
253.515350, -413628.289057
253.416580, -413732.836374
253.317810, -413837.482462
253.219025, -413942.227335
253.120239, -414047.070994
253.021454, -414152.013437
252.922668, -414257.054667
252.823883, -414362.194681
252.725113, -414467.433466
252.626328, -414572.771036
252.527557, -414678.207377
252.428772, -414783.742502
252.339828, -414889.366572
252.252869, -414995.077601
252.166321, -415100.875178
252.079834, -415206.759241
251.993378, -415312.729761
251.906906, -415418.786753
251.820450, -415524.930201
251.734009, -415631.160090
251.647552, -415737.476435
251.561096, -415843.879236
251.474640, -415950.368494
251.388184, -416056.944208
251.301727, -416163.606379
251.215271, -416270.355005
251.128815, -416377.190088
251.042358, -416484.111628
250.955902, -416591.119623
250.869446, -416698.214075
250.782990, -416805.394983
250.696533, -416912.662348
250.610077, -417020.016169
250.523621, -417127.456446
250.437164, -417234.983179
250.350708, -417342.596369
250.264252, -417450.296015
250.177795, -417558.082117
250.091339, -417665.954676
250.004898, -417773.913675
249.918427, -417881.959147
249.831970, -417990.091074
249.745514, -418098.309458
249.659058, -418206.614298
249.572617, -418315.005579
249.486160, -418423.483317
249.375854, -418532.071360
249.218674, -418640.816584
249.034149, -418749.746332
248.841461, -418858.868769
248.646332, -418968.186335
248.450439, -419077.699793
248.232071, -419187.431620
247.991364, -419297.404154
247.742935, -419407.625117
247.491776, -419518.097239
247.239655, -419628.821482
246.987213, -419739.798166
246.734634, -419851.027430
246.468292, -419962.523035
246.182297, -420074.304636
245.888870, -420186.379664
245.592560, -420298.751002
245.295135, -420411.419764
244.997253, -420524.386408
244.699234, -420637.651072
244.389648, -420751.225321
244.075439, -420865.113779
243.759338, -420979.318339
243.442490, -421093.839747
243.125351, -421208.678293
242.808075, -421323.834116
242.490753, -421439.307261
242.173416, -421555.097742
241.856079, -421671.205561
241.538712, -421787.630747
241.221359, -421904.373285
240.903992, -422021.433191
240.586639, -422138.810450
240.269287, -422256.505060
239.951935, -422374.517023
239.634567, -422492.846354
239.317230, -422611.493021
238.999847, -422730.457071
238.682495, -422849.738474
238.365143, -422969.337229
238.047775, -423089.253351
237.730408, -423209.486841
237.413055, -423330.037684
237.095703, -423450.905878
236.778351, -423572.091425
236.460999, -423693.594324
236.143631, -423815.414591
235.826294, -423937.552195
235.508911, -424060.007181
235.191559, -424182.779520
234.874207, -424305.869211
234.556839, -424429.276270
234.239471, -424553.000696
233.922119, -424677.042475
233.604767, -424801.401606
233.287415, -424926.078089
232.970047, -425051.071940
232.652695, -425176.383143
232.335327, -425302.011713
232.017975, -425427.957636
231.700623, -425554.220911
231.383255, -425680.801554
231.065903, -425807.699549
230.748550, -425934.914896
230.431183, -426062.447611
230.113831, -426190.297678
229.796478, -426318.465098
229.479111, -426446.949885
229.161758, -426575.752024
228.844391, -426704.871531
228.527054, -426834.308375
228.209686, -426964.062586
227.892319, -427094.134165
227.574982, -427224.523081
227.257614, -427355.229365
226.940247, -427486.253016
226.622894, -427617.594019
226.305542, -427749.252375
225.988190, -427881.228083
225.670837, -428013.521143
225.353470, -428146.131571
225.036118, -428279.059351
224.718765, -428412.304484
224.401382, -428545.866999
224.084045, -428679.746851
223.766678, -428813.944071
223.449326, -428948.458643
223.131973, -429083.290568
222.814606, -429218.439860
222.497253, -429353.906504
222.179901, -429489.690500
221.862534, -429625.791865
221.545181, -429762.210581
221.227814, -429898.946665
220.910461, -430036.000101
220.593109, -430173.370890
220.275742, -430311.059046
219.958389, -430449.064554
219.641037, -430587.387415
219.323669, -430726.027643
219.006317, -430864.985224
218.688965, -431004.260157
218.371597, -431143.852457
218.054260, -431283.762095
217.736893, -431423.989100
217.419525, -431564.533472
217.102173, -431705.395197
216.784805, -431846.574290
216.467453, -431988.070734
216.150101, -432129.884531
215.832748, -432272.015680
215.515396, -432414.464182
215.198029, -432557.230051
214.880661, -432700.313288
214.563309, -432843.713877
214.245941, -432987.431833
213.928604, -433131.467127
213.611252, -433275.819773
213.293884, -433420.489786
212.976532, -433565.477152
212.659164, -433710.781885
212.341812, -433856.403971
212.024460, -434002.343409
211.707092, -434148.600214
211.389740, -434295.174372
211.072388, -434442.065882
210.755020, -434589.274759
210.437668, -434736.800989
210.120300, -434884.644587
209.802948, -435032.805536
209.485596, -435181.283838
209.168228, -435330.079508
208.850876, -435479.192530
208.533524, -435628.622904
208.216156, -435778.370646
207.898804, -435928.435740
207.581451, -436078.818186
207.264084, -436229.518000
206.946732, -436380.535166
206.629364, -436531.869700
206.312012, -436683.521586
205.994659, -436835.490824
205.677292, -436987.777430
205.359940, -437140.381388
205.042572, -437293.302714
204.725204, -437446.541407
204.407867, -437600.097437
204.090500, -437753.970835
203.773132, -437908.161600
203.455780, -438062.669718
203.138428, -438217.495188
202.821060, -438372.638025
202.503708, -438528.098215
202.186340, -438683.875773
201.868988, -438839.970682
201.551636, -438996.382944
201.234268, -439153.112574
200.916916, -439310.159556
200.599564, -439467.523890
200.282196, -439625.205591
199.964844, -439783.204645
199.647476, -439941.521067
199.330124, -440100.154841
199.012772, -440259.105967
198.695404, -440418.374460
198.378052, -440577.960306
198.060699, -440737.863505
197.743332, -440898.084070
197.425980, -441058.621988
197.108627, -441219.477259
196.791260, -441380.649897
196.473907, -441542.139887
196.156540, -441703.947245
195.839188, -441866.071955
195.521835, -442028.514017
195.204468, -442191.273447
194.887115, -442354.350229
194.569763, -442517.744364
194.252396, -442681.455866
193.935043, -442845.484720
193.617676, -443009.830942
193.300323, -443174.494517
192.982971, -443339.475443
192.665604, -443504.773737
192.348251, -443670.389384
192.030899, -443836.322382
191.713531, -444002.572748
191.396179, -444169.140467
191.078827, -444336.025538
190.761459, -444503.227976
190.444107, -444670.747767
190.126740, -444838.584925
189.809387, -445006.739435
189.492035, -445175.211298
189.186340, -445343.988856
188.935349, -445513.017405
188.786179, -445682.195124
188.702484, -445851.456537
188.652893, -446020.767542
188.626343, -446190.105097
188.649017, -446359.419977
188.687775, -446528.696100
188.727676, -446697.932322
188.767654, -446867.128565
188.807663, -447036.284800
188.847656, -447205.401041
188.887634, -447374.477305
188.927643, -447543.513560
188.967636, -447712.509821
189.007614, -447881.466105
189.047623, -448050.382380
189.087616, -448219.258661
189.127594, -448388.094965
189.167603, -448556.891260
189.207581, -448725.647577
189.247574, -448894.363901
189.287582, -449063.040217
189.327560, -449231.676554
189.367554, -449400.272898
189.407547, -449568.829249
189.447540, -449737.345606
189.487534, -449905.821970
189.527527, -450074.258341
189.567520, -450242.654719
189.607498, -450411.011118
189.647491, -450579.327524
189.687485, -450747.603937
189.727478, -450915.840357
189.767471, -451084.036783
189.807465, -451252.193217
189.847458, -451420.309656
189.887436, -451588.386118
189.927444, -451756.422571
189.967438, -451924.419031
190.007416, -452092.375513
190.047424, -452260.291987
190.087418, -452428.168467
190.127396, -452596.004969
190.167404, -452763.801462
190.207382, -452931.557978
190.247375, -453099.274500
190.287384, -453266.951014
190.327362, -453434.587549
190.367355, -453602.184092
190.407364, -453769.740626
190.447342, -453937.257181
190.487335, -454104.733744
190.527328, -454272.170313
190.567322, -454439.566889
190.607300, -454606.923487
190.647308, -454774.240076
190.687302, -454941.516672
190.727280, -455108.753290
190.767288, -455275.949900
190.807266, -455443.106531
190.847260, -455610.223170
190.887253, -455777.299814
190.927246, -455944.336466
190.967239, -456111.333124
191.007233, -456278.289789
191.047226, -456445.206461
191.087219, -456612.083140
191.127197, -456778.919840
191.167206, -456945.716532
191.207199, -457112.473231
191.247177, -457279.189951
191.287186, -457445.866663
191.327164, -457612.503397
191.367157, -457779.100138
191.407166, -457945.656870
191.447144, -458112.173624
191.487137, -458278.650385
191.527130, -458445.087153
191.567123, -458611.483927
191.607117, -458777.840708
191.647110, -458944.157496
191.687103, -459110.434290
191.727081, -459276.671107
191.767090, -459442.867914
191.807083, -459609.024729
191.847061, -459775.141566
191.887070, -459941.218394
191.927048, -460107.255243
191.967041, -460273.252100
192.007034, -460439.208964
192.047028, -460605.125834
192.087021, -460771.002711
192.127014, -460936.839594
192.167007, -461102.636484
192.206985, -461268.393397
192.246994, -461434.110300
192.286987, -461599.787211
192.326965, -461765.424143
192.366959, -461931.021082
192.406967, -462096.578013
192.446945, -462262.094965
192.486938, -462427.571924
192.526932, -462593.008890
192.566925, -462758.405863
192.606918, -462923.762842
192.646912, -463089.079828
192.686905, -463254.356821
192.726883, -463419.593836
192.766891, -463584.790842
192.806870, -463749.947870
192.846863, -463915.064905
192.886871, -464080.141932
192.926849, -464245.178980
192.966843, -464410.176035
193.006836, -464575.133097
193.046829, -464740.050165
193.086807, -464904.927256
193.126816, -465069.764338
193.166809, -465234.561426
193.206787, -465399.318537
193.246796, -465564.035639
193.286774, -465728.712763
193.326767, -465893.349894
193.366776, -466057.947016
193.406754, -466222.504160
193.446747, -466387.021311
193.486740, -466551.498469
193.526733, -466715.935633
193.566727, -466880.332804
193.606720, -467044.689982
193.646713, -467209.007166
193.686691, -467373.284373
193.726700, -467537.521570
193.766693, -467701.718775
193.806671, -467865.876002
193.846664, -468029.993235
193.886673, -468194.070460
193.926651, -468358.107706
193.966644, -468522.104960
194.006638, -468686.062220
194.046631, -468849.979487
194.086624, -469013.856760
194.126617, -469177.694040
194.166611, -469341.491327
194.206589, -469505.248636
194.246597, -469668.965937
194.286575, -469832.643259
194.326569, -469996.280588
194.366577, -470159.877909
194.406555, -470323.435251
194.446548, -470486.952601
194.486542, -470650.429957
194.526535, -470813.867319
194.566513, -470977.264704
194.606522, -471140.622080
194.646500, -471303.939478
194.686493, -471467.216883
194.726501, -471630.454279
194.766479, -471793.651697
194.806473, -471956.809122
194.846466, -472119.926554
194.886459, -472283.003992
194.926437, -472446.041453
194.966446, -472609.038904
195.006439, -472771.996363
195.046417, -472934.913843
195.086426, -473097.791315
195.126419, -473260.628794
195.166412, -473423.426279
195.206406, -473586.183771
195.246399, -473748.901270
195.286392, -473911.578776
195.326370, -474074.216303
195.366379, -474236.813822
195.406372, -474399.371348
195.446350, -474561.888895
195.486359, -474724.366434
195.526352, -474886.803980
195.566330, -475049.201548
195.606339, -475211.559107
195.646332, -475373.876673
195.686310, -475536.154261
195.726318, -475698.391840
195.766296, -475860.589441
195.806290, -476022.747050
195.846298, -476184.864649
195.886276, -476346.942270
195.926270, -476508.979899
195.966263, -476670.977534
196.006256, -476832.935175
196.046234, -476994.852839
196.086243, -477156.730494
196.126236, -477318.568155
196.166214, -477480.365839
196.206223, -477642.123514
196.246201, -477803.841212
196.286194, -477965.518915
196.326187, -478127.156626
196.368469, -478288.752054
196.411026, -478450.304926
196.453613, -478611.815211
196.496216, -478773.282892
196.538803, -478934.707987
196.581390, -479096.090494
196.623993, -479257.430399
196.666580, -479418.727717
196.709183, -479579.982432
196.751770, -479741.194559
196.794357, -479902.364100
196.836960, -480063.491038
196.879547, -480224.575388
196.922134, -480385.617151
196.964737, -480546.616312
197.007324, -480707.572886
197.049927, -480868.486857
197.092514, -481029.358240
197.135101, -481190.187037
197.177704, -481350.973231
197.220291, -481511.716837
197.262894, -481672.417841
197.305496, -481833.076243
197.348083, -481993.692057
197.393021, -482154.262934
197.438248, -482314.788584
197.483505, -482475.268976
197.528763, -482635.704111
197.574020, -482796.093989
197.619293, -482956.438593
197.664536, -483116.737955
197.709793, -483276.992060
197.755066, -483437.200892
197.800323, -483597.364466
197.845581, -483757.482783
197.890854, -483917.555826
197.936111, -484077.583613
197.981369, -484237.566141
198.026642, -484397.503397
198.071899, -484557.395395
198.117172, -484717.242121
198.162430, -484877.043589
198.207672, -485036.799814
198.252930, -485196.510782
198.298203, -485356.176478
198.343460, -485515.796915
198.388718, -485675.372095
198.433990, -485834.902003
198.479248, -485994.386652
198.524506, -486153.826044
198.569778, -486313.220164
198.615036, -486472.569025
198.660309, -486631.872614
198.705566, -486791.130945
198.750809, -486950.344034
198.796066, -487109.511866
198.841339, -487268.634424
198.886597, -487427.711725
198.931854, -487586.743769
198.977127, -487745.730540
199.022385, -487904.672053
199.067642, -488063.568308
199.112915, -488222.419291
199.158173, -488381.225016
199.203430, -488539.985483
199.248703, -488698.700678
199.293945, -488857.370630
199.339203, -489015.995325
199.384460, -489174.574763
199.429733, -489333.108927
199.474991, -489491.597834
199.520248, -489650.041483
199.565521, -489808.439860
199.610779, -489966.792978
199.656052, -490125.100825
199.701309, -490283.363413
199.746567, -490441.580744
199.791840, -490599.752802
199.837082, -490757.879618
199.882339, -490915.961176
199.927612, -491073.997462
199.972870, -491231.988489
200.018127, -491389.934260
200.063400, -491547.834757
200.108658, -491705.689997
200.153915, -491863.499979
200.199188, -492021.264689
200.244446, -492178.984141
200.289703, -492336.658335
200.334976, -492494.287256
200.380219, -492651.870936
200.425476, -492809.409357
200.470749, -492966.902506
200.516006, -493124.350397
200.561264, -493281.753031
200.606537, -493439.110392
200.651794, -493596.422495
200.697052, -493753.689341
200.742325, -493910.910914
200.787582, -494068.087229
200.832840, -494225.218287
200.878113, -494382.304072
200.923355, -494539.344614
200.968628, -494696.339884
201.013885, -494853.289896
201.059143, -495010.194651
201.104416, -495167.054133
201.149673, -495323.868357
201.194931, -495480.637324
201.240204, -495637.361017
201.285461, -495794.039454
201.330719, -495950.672632
201.375977, -496107.260554
201.421249, -496263.803202
201.466492, -496420.300608
201.511765, -496576.752741
201.557022, -496733.159617
201.602280, -496889.521235
201.647552, -497045.837580
201.692810, -497202.108668
201.738068, -497358.334498
201.783340, -497514.515055
201.828598, -497670.650355
201.873856, -497826.740397
201.919128, -497982.785166
201.964386, -498138.784678
202.009628, -498294.738947
202.054901, -498450.647944
202.100159, -498606.511683
202.145416, -498762.330164
202.190689, -498918.103373
202.235947, -499073.831324
202.281204, -499229.514017
202.326477, -499385.151438
202.371735, -499540.743601
202.416992, -499696.290507
202.462265, -499851.792139
202.507523, -500007.248514
202.552765, -500162.659647
202.598038, -500318.025507
202.643295, -500473.346110
202.688553, -500628.621454
202.733826, -500783.851526
202.779083, -500939.036341
202.824341, -501094.175898
202.869598, -501249.270197
202.914871, -501404.319224
202.960129, -501559.322993
203.005386, -501714.281504
203.050659, -501869.194742
203.095901, -502024.062739
203.141159, -502178.885477
203.186417, -502333.662958
203.231689, -502488.395167
203.276947, -502643.082117
203.322220, -502797.723795
203.367477, -502952.320215
203.412735, -503106.871378
203.457993, -503261.377283
203.503265, -503415.837916
203.548523, -503570.253290
203.593781, -503724.623408
203.639038, -503878.948267
203.684296, -504033.227869
203.729553, -504187.462214
203.774826, -504341.651285
203.820084, -504495.795099
203.865341, -504649.893656
203.910614, -504803.946940
203.955872, -504957.954966
