357.963898, 0.000000
204.001129, -505111.917734
204.046402, -505265.835230
204.091660, -505419.707468
204.136917, -505573.534449
204.182175, -505727.316172
204.227432, -505881.052637
204.272690, -506034.743845
204.317963, -506188.389780
204.363220, -506341.990458
204.408478, -506495.545878
204.453751, -506649.056025
204.499008, -506802.520914
204.544266, -506955.940546
204.589539, -507109.314905
204.634796, -507262.644007
204.680054, -507415.927851
204.725311, -507569.166437
204.770569, -507722.359766
204.815826, -507875.507837
204.861084, -508028.610651
204.906342, -508181.668207
204.951614, -508334.680491
204.996872, -508487.647516
205.042145, -508640.569269
205.087402, -508793.445765
205.132660, -508946.277003
205.177917, -509099.062983
205.223190, -509251.803690
205.268448, -509404.499140
205.313705, -509557.149332
205.358963, -509709.754267
205.404221, -509862.313944
205.449478, -510014.828364
205.494751, -510167.297510
205.540009, -510319.721399
205.585266, -510472.100031
205.630539, -510624.433390
205.675797, -510776.721491
205.721054, -510928.964335
205.766327, -511081.161905
205.811584, -511233.314219
205.856842, -511385.421274
205.902100, -511537.483072
205.947357, -511689.499613
205.992615, -511841.470896
206.037872, -511993.396921
206.083145, -512145.277674
206.128403, -512297.113169
206.173660, -512448.903406
206.218918, -512600.648386
206.264191, -512752.348093
206.309448, -512904.002543
206.354706, -513055.611735
206.399979, -513207.175654
206.445236, -513358.694315
206.490494, -513510.167719
206.535751, -513661.595865
206.581009, -513812.978754
206.626266, -513964.316385
206.671539, -514115.608744
206.716797, -514266.855845
206.762054, -514418.057688
206.807327, -514569.214258
206.852585, -514720.325571
206.897842, -514871.391627
206.943115, -515022.412409
206.988373, -515173.387934
207.033615, -515324.318217
207.078873, -515475.203242
207.124146, -515626.042994
207.169403, -515776.837488
207.214661, -515927.586725
207.259933, -516078.290690
207.305191, -516228.949396
207.350449, -516379.562845
207.395721, -516530.131022
207.419235, -516680.675684
207.372406, -516831.267176
207.259827, -516981.971247
207.065872, -517132.869272
206.802917, -517284.030253
206.450745, -517435.543406
205.981750, -517587.525553
205.433395, -517740.056055
204.810333, -517893.209620
204.114532, -518047.058985
203.355042, -518201.667841
202.536392, -518357.095347
201.666931, -518513.392313
200.757874, -518670.598337
199.813812, -518828.748423
198.841156, -518987.871165
197.844849, -519147.990214
196.825592, -519309.128519
195.777557, -519471.314860
194.704742, -519634.574015
193.608765, -519798.929148
192.492416, -519964.400629
191.358063, -520131.006464
190.207703, -520298.762659
189.042953, -520467.683603
187.865295, -520637.782206
186.675949, -520809.070154
185.475967, -520981.558085
184.266312, -521155.255671
183.047791, -521330.171778
181.821152, -521506.314524
180.587067, -521683.691355
179.346100, -521862.309153
178.098785, -522042.174265
176.845581, -522223.292582
175.586945, -522405.669535
174.323227, -522589.310206
173.054840, -522774.219263
171.782059, -522960.401102
170.505203, -523147.859797
169.224533, -523336.599161
167.940308, -523526.622751
166.652771, -523717.933878
165.362106, -523910.535670
164.068527, -524104.431040
162.772186, -524299.622751
161.473312, -524496.113337
160.172012, -524693.905222
158.868439, -524893.000681
157.562759, -525093.401819
156.255051, -525295.110666
154.945465, -525498.129099
153.634094, -525702.458903
152.321060, -525908.101740
151.006439, -526115.059199
149.690338, -526323.332758
148.372833, -526532.923823
147.054001, -526743.833719
145.733917, -526956.063700
144.412659, -527169.614939
143.090286, -527384.488550
141.766846, -527600.685602
140.442413, -527818.207087
139.117050, -528037.053934
137.790787, -528257.227045
136.463684, -528478.727259
135.135788, -528701.555369
133.807144, -528925.712122
132.477768, -529151.198252
131.147736, -529378.014414
129.817047, -529606.161265
128.485764, -529835.639399
127.153893, -530066.449404
125.821495, -530298.591807
124.488586, -530532.067118
123.155167, -530766.875849
121.821304, -531003.018442
120.487007, -531240.495333
119.150742, -531479.308489
117.812607, -531719.459780
116.472733, -531960.950945
115.131157, -532203.783686
113.788017, -532447.959566
112.443352, -532693.480112
111.097244, -532940.346766
109.749786, -533188.560877
108.401016, -533438.123759
107.051025, -533689.036631
105.699844, -533941.300684
104.347549, -534194.917032
102.994194, -534449.886736
101.639824, -534706.210810
100.284477, -534963.890230
98.928215, -535222.925913
97.571091, -535483.318720
96.213120, -535745.069498
94.854347, -536008.179049
93.494827, -536272.648119
92.134583, -536538.477434
90.773628, -536805.667704
89.412033, -537074.219568
88.049797, -537344.133669
86.686966, -537615.410601
85.323555, -537888.050944
83.959610, -538162.055231
82.595139, -538437.423990
81.230156, -538714.157732
79.864716, -538992.256914
78.498795, -539271.722017
77.132462, -539552.553454
75.765701, -539834.751650
74.398560, -540118.316988
73.031036, -540403.249850
71.663139, -540689.550608
70.294899, -540977.219607
68.926331, -541266.257174
67.557442, -541556.663630
66.188248, -541848.439280
64.818779, -542141.584398
63.449024, -542436.099272
62.079002, -542731.984167
60.708736, -543029.239329
59.338234, -543327.864992
57.967487, -543627.861403
56.596531, -543929.228769
55.225357, -544231.967310
53.853985, -544536.077223
52.482414, -544841.558706
51.110661, -545148.411944
49.738731, -545456.637110
48.366634, -545766.234373
46.994377, -546077.203894
45.621964, -546389.545828
44.249397, -546703.260328
42.876698, -547018.347529
41.503860, -547334.807566
40.130898, -547652.640566
38.757809, -547971.846655
37.384602, -548292.425951
36.011276, -548614.378573
34.637852, -548937.704619
33.264317, -549262.404200
31.890682, -549588.477415
30.516954, -549915.924359
29.143141, -550244.745115
27.769230, -550574.939783
26.395245, -550906.508436
25.021172, -551239.451163
23.647028, -551573.768032
22.272812, -551909.459118
20.898525, -552246.524491
19.524170, -552584.964218
18.149752, -552924.778364
16.775272, -553265.966990
15.400735, -553608.530153
14.026141, -553952.467909
12.651496, -554297.780311
11.276797, -554644.467411
9.917082, -554992.514227
8.672805, -555341.805320
7.756558, -555692.012659
7.326438, -556042.650119
7.097023, -556393.516993
7.103302, -556744.377588
7.143079, -557095.198407
7.185458, -557445.976846
7.228034, -557796.712710
7.270627, -558147.405981
7.313219, -558498.056660
7.355813, -558848.664746
7.398406, -559199.230238
7.440998, -559549.753138
7.483592, -559900.233444
7.526185, -560250.671157
7.568778, -560601.066277
7.611371, -560951.418804
7.653963, -561301.728739
7.696556, -561651.996081
7.739149, -562002.220829
7.781744, -562352.402983
7.824336, -562702.542545
7.866928, -563052.639514
7.909522, -563402.693890
7.952115, -563752.705672
7.994709, -564102.674862
8.037301, -564452.601458
8.079894, -564802.485462
8.122487, -565152.326873
8.165081, -565502.125689
8.207674, -565851.881913
8.250267, -566201.595544
8.292862, -566551.266579
8.335455, -566900.895022
8.378048, -567250.480872
8.420642, -567600.024128
8.463236, -567949.524790
8.505829, -568298.982858
8.548422, -568648.398334
8.591016, -568997.771216
8.633609, -569347.101505
8.676201, -569696.389202
8.718796, -570045.634304
8.761389, -570394.836813
8.803982, -570743.996729
8.846575, -571093.114052
8.889168, -571442.188781
8.931762, -571791.220917
8.974356, -572140.210459
9.016948, -572489.157409
9.059542, -572838.061765
9.102135, -573186.923528
9.144728, -573535.742698
9.187321, -573884.519275
9.229914, -574233.253259
9.272507, -574581.944650
9.315100, -574930.593448
9.357693, -575279.199653
9.400286, -575627.763265
9.442879, -575976.284284
9.485471, -576324.762711
9.528066, -576673.198543
9.570658, -577021.591783
9.613252, -577369.942429
9.655845, -577718.250482
9.698439, -578066.515941
9.741031, -578414.738808
9.783623, -578762.919083
9.826218, -579111.056763
9.868810, -579459.151851
9.911403, -579807.204346
9.953997, -580155.214247
9.996589, -580503.181556
10.039183, -580851.106271
10.081776, -581198.988393
10.124370, -581546.827922
10.166962, -581894.624858
10.209556, -582242.379200
10.252149, -582590.090949
10.294743, -582937.760104
10.337335, -583285.386667
10.379928, -583632.970637
10.422521, -583980.512014
10.465114, -584328.010798
10.507707, -584675.466989
10.550300, -585022.880587
10.592892, -585370.251593
10.635486, -585717.580005
10.678080, -586064.865823
10.720672, -586412.109050
10.763267, -586759.309681
10.805859, -587106.467720
10.848453, -587453.583165
10.891044, -587800.656019
10.933638, -588147.686279
10.976231, -588494.673946
11.018825, -588841.619019
11.061417, -589188.521500
11.104010, -589535.381388
11.146603, -589882.198683
11.189196, -590228.973386
11.231789, -590575.705495
11.274382, -590922.395011
11.316975, -591269.041934
11.359568, -591615.646264
11.402161, -591962.208001
11.444752, -592308.727147
11.487346, -592655.203699
11.529939, -593001.637658
11.572530, -593348.029026
11.615125, -593694.377799
11.657719, -594040.683978
11.700310, -594386.947566
11.742905, -594733.168559
11.785497, -595079.346960
11.828089, -595425.482769
11.870684, -595771.575983
11.913276, -596117.626605
11.955867, -596463.634636
11.998460, -596809.600074
12.041054, -597155.522917
12.083646, -597501.403169
12.126239, -597847.240828
12.168832, -598193.035894
12.211426, -598538.788366
12.254019, -598884.498245
12.296613, -599230.165530
12.339206, -599575.790222
12.381799, -599921.372321
12.424394, -600266.911825
12.466987, -600612.408736
12.509580, -600957.863054
12.552173, -601303.274779
12.594766, -601648.643911
12.637359, -601993.970450
12.679951, -602339.254397
12.722546, -602684.495749
12.765138, -603029.694509
12.807732, -603374.850675
12.850326, -603719.964247
12.892918, -604065.035227
12.935511, -604410.063615
12.978104, -604755.049409
13.020696, -605099.992611
13.063289, -605444.893220
13.105882, -605789.751236
13.148475, -606134.566659
13.191067, -606479.339490
13.233661, -606824.069727
13.276255, -607168.757370
13.318847, -607513.402421
13.361439, -607858.004880
13.404031, -608202.564747
13.446625, -608547.082020
13.489218, -608891.556699
13.531811, -609235.988786
13.574404, -609580.378280
13.616997, -609924.725181
13.659588, -610269.029491
13.702183, -610613.291206
13.744775, -610957.510329
13.787367, -611301.686860
13.829960, -611645.820798
13.872553, -611989.912142
13.915146, -612333.960894
13.957739, -612677.967053
14.000332, -613021.930619
14.042925, -613365.851592
14.085519, -613709.729971
14.128110, -614053.565758
14.170704, -614397.358952
14.213297, -614741.109553
14.255891, -615084.817560
14.298483, -615428.482975
14.341077, -615772.105796
14.383668, -616115.686025
14.426263, -616459.223660
14.468854, -616802.718704
14.511446, -617146.171156
14.554041, -617489.581012
14.596635, -617832.948275
14.639228, -618176.272945
14.681820, -618519.555023
14.724413, -618862.794508
14.767008, -619205.991398
14.809601, -619549.145694
14.852196, -619892.257396
14.894787, -620235.326507
14.937380, -620578.353025
14.979975, -620921.336948
15.022570, -621264.278276
15.065161, -621607.177013
15.107752, -621950.033159
15.150347, -622292.846710
15.192940, -622635.617668
15.235535, -622978.346031
15.278130, -623321.031799
15.320721, -623663.674976
15.363314, -624006.275560
15.405909, -624348.833549
15.448502, -624691.348945
15.491095, -625033.821748
15.533688, -625376.251959
15.576283, -625718.639574
15.618876, -626060.984596
15.661467, -626403.287027
15.704062, -626745.546863
15.746656, -627087.764105
15.789249, -627429.938753
15.831844, -627772.070806
15.874439, -628114.160265
15.917032, -628456.207130
15.959621, -628798.211406
16.002216, -629140.173088
16.044809, -629482.092176
16.087402, -629823.968672
16.129997, -630165.802572
16.172590, -630507.593879
16.215185, -630849.342592
16.257776, -631191.048713
16.300371, -631532.712240
16.342966, -631874.333172
16.385557, -632215.911512
16.428150, -632557.447260
16.470745, -632898.940412
16.513338, -633240.390972
16.555933, -633581.798937
16.598526, -633923.164308
16.641119, -634264.487087
16.683712, -634605.767273
16.726309, -634947.004862
16.768898, -635288.199861
16.811495, -635629.352264
16.854088, -635970.462074
16.896683, -636311.529289
16.939276, -636652.553911
16.981869, -636993.535940
17.024466, -637334.475372
17.067057, -637675.372213
17.109650, -638016.226461
17.152245, -638357.038114
17.194838, -638697.807174
17.237432, -639038.533640
17.280024, -639379.217514
17.322615, -639719.858797
17.365208, -640060.457487
17.407803, -640401.013582
17.450394, -640741.527086
17.492989, -641081.997995
17.535582, -641422.426311
17.578176, -641762.812032
17.620771, -642103.155159
17.663364, -642443.455692
17.705956, -642783.713634
17.748549, -643123.928983
17.791145, -643464.101736
17.833736, -643804.231897
17.876333, -644144.319462
17.918928, -644484.364431
17.961521, -644824.366808
18.004114, -645164.326591
18.046707, -645504.243782
18.089298, -645844.118381
18.131891, -646183.950388
18.174484, -646523.739801
18.217079, -646863.486620
18.259670, -647203.190847
18.304609, -647542.850136
18.349831, -647882.464203
18.395088, -648222.033012
18.440346, -648561.556564
18.485609, -648901.034853
18.530870, -649240.467880
18.576128, -649579.855650
18.621393, -649919.198154
18.666655, -650258.495397
18.711916, -650597.747379
18.757175, -650936.954101
18.802437, -651276.115562
18.847696, -651615.231764
18.892958, -651954.302704
18.938219, -652293.328382
18.983480, -652632.308799
19.028742, -652971.243955
19.074003, -653310.133850
19.119265, -653648.978483
19.164528, -653987.777853
19.209789, -654326.531961
19.255053, -654665.240806
19.300316, -655003.904388
19.345575, -655342.522711
19.390835, -655681.095773
19.436096, -656019.623575
19.481359, -656358.106113
19.526619, -656696.543392
19.571882, -657034.935407
19.617144, -657373.282161
19.662407, -657711.583652
19.707668, -658049.839882
19.752928, -658388.050852
19.798189, -658726.216560
19.843452, -659064.337005
19.888716, -659402.412187
19.933975, -659740.442110
19.979237, -660078.426771
20.024498, -660416.366171
20.069759, -660754.260309
20.115023, -661092.109184
20.160284, -661429.912798
20.205545, -661767.671150
20.250807, -662105.384241
20.296068, -662443.052070
20.341330, -662780.674638
20.386593, -663118.251943
20.431854, -663455.783987
20.477114, -663793.270771
20.522375, -664130.712293
20.567636, -664468.108555
20.612898, -664805.459554
20.658161, -665142.765291
20.703421, -665480.025768
20.748684, -665817.240982
20.793943, -666154.410936
20.839205, -666491.535629
20.884464, -666828.615062
20.929726, -667165.649234
20.974987, -667502.638145
21.020250, -667839.581793
21.065512, -668176.480179
21.110773, -668513.333303
21.156034, -668850.141166
21.201296, -669186.903768
21.246557, -669523.621109
21.291821, -669860.293186
21.337080, -670196.920004
21.382341, -670533.501560
21.427601, -670870.037857
21.472864, -671206.528890
21.518124, -671542.974664
21.563385, -671879.375177
21.608648, -672215.730426
21.653906, -672552.040418
21.699167, -672888.305149
21.744429, -673224.524618
21.789692, -673560.698824
21.834953, -673896.827768
21.880219, -674232.911447
21.925482, -674568.949863
21.970741, -674904.943020
22.016003, -675240.890915
22.061264, -675576.793548
22.106524, -675912.650922
22.151783, -676248.463037
22.197046, -676584.229889
22.242308, -676919.951479
22.287571, -677255.627805
22.332834, -677591.258869
22.378094, -677926.844673
22.423355, -678262.385215
22.468613, -678597.880501
22.513872, -678933.330526
22.559135, -679268.735288
22.604393, -679604.094793
22.649656, -679939.409034
22.694918, -680274.678014
22.740177, -680609.901735
22.785435, -680945.080198
22.830696, -681280.213400
22.875959, -681615.301338
22.921221, -681950.344015
22.966484, -682285.341428
23.011744, -682620.293583
23.057005, -682955.200475
23.102264, -683290.062109
23.147528, -683624.878479
23.192787, -683959.649589
23.238047, -684294.375440
23.283308, -684629.056030
23.328569, -684963.691358
23.373835, -685298.281421
23.419092, -685632.826227
23.464355, -685967.325769
23.509613, -686301.780054
23.554876, -686636.189075
23.600136, -686970.552837
23.645397, -687304.871338
23.690659, -687639.144577
23.735918, -687973.372556
23.781181, -688307.555273
23.826441, -688641.692730
23.871700, -688975.784927
23.916965, -689309.831859
23.962229, -689643.833528
24.007488, -689977.789938
24.052750, -690311.701086
24.098015, -690645.566969
24.143272, -690979.387594
24.188534, -691313.162958
24.233793, -691646.893062
24.279055, -691980.577905
24.324318, -692314.217485
24.369577, -692647.811805
24.414841, -692981.360862
24.460102, -693314.864658
24.505362, -693648.323194
24.550625, -693981.736467
24.595886, -694315.104479
24.641142, -694648.427234
24.686405, -694981.704727
24.731670, -695314.936954
24.776928, -695648.123924
24.822189, -695981.265632
24.867451, -696314.362079
24.912712, -696647.413265
24.957972, -696980.419191
25.003231, -697313.379858
25.048491, -697646.295265
25.093756, -697979.165407
25.139015, -698311.990289
25.184278, -698644.769909
25.229542, -698977.504265
25.274801, -699310.193361
25.320061, -699642.837198
25.365322, -699975.435774
25.410583, -700307.989088
25.455843, -700640.497143
25.501104, -700972.959936
25.546366, -701305.377468
25.591627, -701637.749738
25.636892, -701970.076744
25.682150, -702302.358492
25.727411, -702634.594978
25.772673, -702966.786203
25.817934, -703298.932167
25.863195, -703631.032869
25.908455, -703963.088312
25.953718, -704295.098491
25.998981, -704627.063408
26.044241, -704958.983064
26.089502, -705290.857460
26.134764, -705622.686594
26.180021, -705954.470470
26.225283, -706286.209085
26.270544, -706617.902439
26.315805, -706949.550531
26.361067, -707281.153362
26.406328, -707612.710931
26.451591, -707944.223238
26.496851, -708275.690284
26.542114, -708607.112068
26.587374, -708938.488592
26.632635, -709269.819854
26.677896, -709601.105856
26.723156, -709932.346597
26.768419, -710263.542076
26.813679, -710594.692295
26.858938, -710925.797254
26.904202, -711256.856950
26.949463, -711587.871385
26.994724, -711918.840559
27.039986, -712249.764471
27.085245, -712580.643123
27.130508, -712911.476513
27.175770, -713242.264641
27.221029, -713573.007509
27.266291, -713903.705116
27.311550, -714234.357464
27.356812, -714564.964550
27.402073, -714895.526375
27.447336, -715226.042936
27.492594, -715556.514240
27.537857, -715886.940281
27.583118, -716217.321060
27.628378, -716547.656580
27.673641, -716877.946836
27.718903, -717208.191831
27.764160, -717538.391569
27.809423, -717868.546043
27.854683, -718198.655258
27.899944, -718528.719211
27.945208, -718858.737901
27.990469, -719188.711330
28.035728, -719518.639499
28.080992, -719848.522405
28.126253, -720178.360050
28.171513, -720508.152435
28.216776, -720837.899557
28.262037, -721167.601417
28.307297, -721497.258018
28.352558, -721826.869358
28.397818, -722156.435438
28.443081, -722485.956255
28.488338, -722815.431814
28.533604, -723144.862108
28.578865, -723474.247141
28.624126, -723803.586912
28.669384, -724132.881426
28.714649, -724462.130674
28.759909, -724791.334663
28.805172, -725120.493389
28.850433, -725449.606853
28.895697, -725778.675054
28.940952, -726107.698000
28.986217, -726436.675680
29.031477, -726765.608101
29.076736, -727094.495262
29.121998, -727423.337162
29.167257, -727752.133802
29.212521, -728080.885179
29.257782, -728409.591295
29.303045, -728738.252147
29.348303, -729066.867742
29.393570, -729395.438070
29.438826, -729723.963142
29.484089, -730052.442951
29.529350, -730380.877498
29.574614, -730709.266782
29.619873, -731037.610807
29.665138, -731365.909567
29.710398, -731694.163067
29.755665, -732022.371299
29.800922, -732350.534275
29.846186, -732678.651987
29.891445, -733006.724439
29.936707, -733334.751630
29.981966, -733662.733562
30.027225, -733990.670234
30.072491, -734318.561641
30.117746, -734646.407793
30.163013, -734974.208677
30.208275, -735301.964300
30.253542, -735629.674656
30.298801, -735957.339752
30.344061, -736284.959589
30.389322, -736612.534164
30.434582, -736940.063480
30.479845, -737267.547533
30.525106, -737594.986324
30.570366, -737922.379856
30.615629, -738249.728124
30.660887, -738577.031135
30.706146, -738904.288887
30.751411, -739231.501373
30.796671, -739558.668600
30.841934, -739885.790563
30.887192, -740212.867269
30.932455, -740539.898712
30.977715, -740866.884895
31.022980, -741193.825813
31.068239, -741520.721471
31.113503, -741847.571867
31.158764, -742174.377001
31.204027, -742501.136871
31.249283, -742827.851486
31.294548, -743154.520836
31.339811, -743481.144922
31.385071, -743807.723749
31.430332, -744134.257314
31.475595, -744460.745617
31.520855, -744787.188659
31.566118, -745113.586439
31.611380, -745439.938957
31.656639, -745766.246216
31.701900, -746092.508213
31.747160, -746418.724950
31.792423, -746744.896425
31.837685, -747071.022638
31.882948, -747397.103588
31.928207, -747723.139278
31.973473, -748049.129703
32.018730, -748375.074871
32.063992, -748700.974777
32.109253, -749026.829422
32.154514, -749352.638805
32.199776, -749678.402927
32.245045, -750004.121780
32.290302, -750329.795376
32.335567, -750655.423706
32.380829, -750981.006775
32.426090, -751306.544582
32.471352, -751632.037128
32.516617, -751957.484409
32.561878, -752282.886429
32.607143, -752608.243183
32.652401, -752933.554680
32.697662, -753258.820915
32.742920, -753584.041893
32.788189, -753909.217601
32.833447, -754234.348053
32.878712, -754559.433239
32.923969, -754884.473167
32.969231, -755209.467834
33.014492, -755534.417240
33.059757, -755859.321380
33.105022, -756184.180256
33.150284, -756508.993869
33.195541, -756833.762226
33.240799, -757158.485325
33.286068, -757483.163154
33.331322, -757807.795730
33.376583, -758132.383045
33.421848, -758456.925094
33.467106, -758781.421886
33.512371, -759105.873413
33.557632, -759430.279678
33.602898, -759754.640678
33.648159, -760078.956417
33.693420, -760403.226894
33.738678, -760727.452114
33.783943, -761051.632068
33.829205, -761375.766761
33.874466, -761699.856193
33.919727, -762023.900364
33.964989, -762347.899273
34.010250, -762671.852920
34.055511, -762995.761306
34.100777, -763319.624428
34.146034, -763643.442291
34.191296, -763967.214893
34.236561, -764290.942230
34.281822, -764614.624305
34.327084, -764938.261120
34.372345, -765261.852672
34.417606, -765585.398964
34.462875, -765908.899986
34.498955, -766232.364929
34.527431, -766555.801395
34.555111, -766879.210182
34.589226, -767202.584854
34.717659, -767525.831093
34.896412, -767848.898578
35.001667, -768171.860809
35.073299, -768494.751407
35.126186, -768817.589119
35.167332, -769140.385685
35.200546, -769463.149036
35.228100, -769785.884834
35.251446, -770108.597286
35.271561, -770431.289623
35.289127, -770753.964393
35.304653, -771076.623638
35.318501, -771399.269035
35.330948, -771721.901985
35.342216, -772044.523666
35.352493, -772367.135071
35.361904, -772689.737064
35.370567, -773012.330394
35.378586, -773334.915706
35.386028, -773657.493576
35.392960, -773980.064514
35.399441, -774302.628971
35.405506, -774625.187362
35.411213, -774947.740047
35.416592, -775270.287353
35.421673, -775592.829578
35.426476, -775915.367000
35.431034, -776237.899864
35.435364, -776560.428398
35.439487, -776882.952808
35.443417, -777205.473289
35.447166, -777527.990020
35.450748, -777850.503170
35.454185, -778173.012882
35.457474, -778495.519306
35.460625, -778818.022579
35.463657, -779140.522819
35.466572, -779463.020145
35.469379, -779785.514663
35.472080, -780108.006481
35.474689, -780430.495689
35.477203, -780752.982383
35.479630, -781075.466652
35.481976, -781397.948574
35.484245, -781720.428226
35.486446, -782042.905678
35.488579, -782365.380996
35.490646, -782687.854248
35.492649, -783010.325496
35.494591, -783332.794803
35.496479, -783655.262222
35.498314, -783977.727806
35.500103, -784300.191601
35.501835, -784622.653663
35.503525, -784945.114036
35.505173, -785267.572761
35.506771, -785590.029888
35.508339, -785912.485447
35.509865, -786234.939480
35.511345, -786557.392032
35.512798, -786879.843132
35.514214, -787202.292816
35.515594, -787524.741119
35.516945, -787847.188072
35.518265, -788169.633705
35.519554, -788492.078048
35.520817, -788814.521129
35.522049, -789136.962978
35.523258, -789459.403618
35.524441, -789781.843075
35.525600, -790104.281372
